Player,Pos.,Team,Total Value,APY,"Total
Guaranteed","Avg.
Guarantee/Year",% Guaranteed
Dak Prescott,QB,Cowboys,"$240,000,000","$60,000,000","$129,000,000","$32,250,000",53.80%
Jordan Love,QB,Packers,"$220,000,000","$55,000,000","$100,800,000","$25,200,000",45.80%
Joe Burrow,QB,Bengals,"$275,000,000","$55,000,000","$146,510,000","$29,302,000",53.30%
Josh Allen,QB,Bills,"$330,000,000","$55,000,000","$147,000,000","$24,500,000",44.50%
Trevor Lawrence,QB,Jaguars,"$275,000,000","$55,000,000","$142,000,000","$28,400,000",51.60%
Tua Tagovailoa,QB,Dolphins,"$212,400,000","$53,100,000","$93,171,000","$23,292,750",43.90%
Brock Purdy,QB,49ers,"$265,000,000","$53,000,000","$100,000,000","$20,000,000",37.70%
Jared Goff,QB,Lions,"$212,000,000","$53,000,000","$113,611,832","$28,402,958",53.60%
Justin Herbert,QB,Chargers,"$262,500,000","$52,500,000","$133,738,375","$26,747,675",50.90%
Lamar Jackson,QB,Ravens,"$260,000,000","$52,000,000","$135,000,000","$27,000,000",51.90%
Jalen Hurts,QB,Eagles,"$255,000,000","$51,000,000","$110,000,000","$22,000,000",43.10%
Kyler Murray,QB,Cardinals,"$230,500,000","$46,100,000","$103,300,000","$20,660,000",44.80%
Deshaun Watson,QB,Browns,"$230,000,000","$46,000,000","$230,000,000","$46,000,000",100.00%
Kirk Cousins,QB,Falcons,"$180,000,000","$45,000,000","$90,000,000","$22,500,000",50.00%
Patrick Mahomes,QB,Chiefs,"$450,000,000","$45,000,000","$63,081,905","$6,308,191",14.00%
Ja'Marr Chase,WR,Bengals,"$161,000,000","$40,250,000","$73,900,000","$18,475,000",45.90%
Matt Stafford,QB,Rams,"$80,000,000","$40,000,000","$40,000,000","$20,000,000",50.00%
Geno Smith,QB,Raiders,"$75,000,000","$37,500,000","$58,500,000","$29,250,000",78.00%
Justin Jefferson,WR,Vikings,"$140,000,000","$35,000,000","$88,743,000","$22,185,750",63.40%
CeeDee Lamb,WR,Cowboys,"$136,000,000","$34,000,000","$67,000,000","$16,750,000",49.30%
Sam Darnold,QB,Seahawks,"$100,500,000","$33,500,000","$37,500,000","$12,500,000",37.30%
Baker Mayfield,QB,Buccaneers,"$100,000,000","$33,333,333","$40,000,000","$13,333,333",40.00%
D.K. Metcalf,WR,Steelers,"$131,999,529","$32,999,882","$60,000,471","$15,000,118",45.50%
Garrett Wilson,WR,Jets,"$130,000,000","$32,500,000","$38,324,819","$9,581,205",29.50%
A.J. Brown,WR,Eagles,"$96,000,000","$32,000,000","$51,000,000","$17,000,000",53.10%
Amon-Ra St. Brown,WR,Lions,"$120,010,000","$30,002,500","$34,666,000","$8,666,500",28.90%
Tyreek Hill,WR,Dolphins,"$90,000,000","$30,000,000","$54,000,000","$18,000,000",60.00%
Brandon Aiyuk,WR,49ers,"$120,000,000","$30,000,000","$45,000,000","$11,250,000",37.50%
Terry McLaurin,WR,Commanders,"$87,000,000","$29,000,000","$44,650,000","$14,883,333",51.30%
Tee Higgins,WR,Bengals,"$115,000,000","$28,750,000","$30,000,000","$7,500,000",26.10%
Rashawn Slater,LT,Chargers,"$114,000,000","$28,500,000","$56,000,000","$14,000,000",49.10%
Jaylen Waddle,WR,Dolphins,"$84,750,000","$28,250,000","$35,978,546","$11,992,849",42.50%
Tristan Wirfs,RT,Buccaneers,"$140,625,000","$28,125,000","$52,244,000","$10,448,800",37.20%
Penei Sewell,RT,Lions,"$112,000,000","$28,000,000","$42,986,236","$10,746,559",38.40%
Trent Williams,LT,49ers,"$82,660,000","$27,553,333","$26,900,000","$8,966,667",32.50%
D.J. Moore,WR,Bears,"$110,000,000","$27,500,000","$43,650,000","$10,912,500",39.70%
Jameson Williams,WR,Lions,"$80,000,000","$26,666,667","$30,579,154","$10,193,051",38.20%
Christian Darrisaw,LT,Vikings,"$104,000,000","$26,000,000","$43,725,000","$10,931,250",42.00%
Laremy Tunsil,LT,Commanders,"$75,000,000","$25,000,000","$50,000,000","$16,666,667",66.70%
Bernhard Raimann,LT,Colts,"$100,000,000","$25,000,000","$45,000,000","$11,250,000",45.00%
Lane Johnson,RT,Eagles,"$25,000,000","$25,000,000","$25,000,000","$25,000,000",100.00%
DeVonta Smith,WR,Eagles,"$75,000,000","$25,000,000","$33,997,554","$11,332,518",45.30%
Nico Collins,WR,Texans,"$72,750,000","$24,250,000","$32,116,000","$10,705,333",44.10%
Tyler Smith,LG,Cowboys,"$96,000,000","$24,000,000","$41,661,189","$10,415,297",43.40%
Deebo Samuel,WR,Commanders,"$71,550,000","$23,850,000","$41,000,000","$13,666,667",57.30%
Trey Smith,RG,Chiefs,"$94,000,000","$23,500,000","$46,750,000","$11,687,500",49.70%
Andrew Thomas,LT,Giants,"$117,500,000","$23,500,000","$67,000,000","$13,400,000",57.00%
"Michael Pittman, Jr.",WR,Colts,"$70,000,000","$23,333,333","$41,000,000","$13,666,667",58.60%
Courtland Sutton,WR,Broncos,"$92,000,000","$23,000,000","$40,000,000","$10,000,000",43.50%
Calvin Ridley,WR,Titans,"$92,000,000","$23,000,000","$46,980,000","$11,745,000",51.10%
Jake Matthews,LT,Falcons,"$45,000,000","$22,500,000","$38,000,000","$19,000,000",84.40%
Luke Goedeke,LG,Buccaneers,"$90,000,000","$22,500,000","$27,406,000","$6,851,500",30.50%
Taylor Moton,RT,Panthers,"$44,000,000","$22,000,000","$36,800,000","$18,400,000",83.60%
Davante Adams,WR,Rams,"$44,000,000","$22,000,000","$26,000,000","$13,000,000",59.10%
Jordan Mailata,LT,Eagles,"$66,000,000","$22,000,000","$41,000,000","$13,666,667",62.10%
Zach Tom,RT,Packers,"$88,000,000","$22,000,000","$30,200,000","$7,550,000",34.30%
Kolton Miller,LT,Raiders,"$66,000,000","$22,000,000","$36,500,000","$12,166,667",55.30%
Chris Godwin,WR,Buccaneers,"$66,000,000","$22,000,000","$44,000,000","$14,666,667",66.70%
Stefon Diggs,WR,Patriots,"$63,500,000","$21,166,667","$16,600,000","$5,533,333",26.10%
Landon Dickerson,LG,Eagles,"$84,000,000","$21,000,000","$28,890,000","$7,222,500",34.40%
Saquon Barkley,RB,Eagles,"$41,200,000","$20,600,000","$36,000,000","$18,000,000",87.40%
Garett Bolles,LT,Broncos,"$82,000,000","$20,500,000","$23,735,000","$5,933,750",28.90%
Chris Lindstrom,RG,Falcons,"$102,500,000","$20,500,000","$48,202,000","$9,640,400",47.00%
Dan Moore Jr.,LT,Titans,"$82,000,000","$20,500,000","$42,510,000","$10,627,500",51.80%
Mike Evans,WR,Buccaneers,"$41,000,000","$20,500,000","$29,000,000","$14,500,000",70.70%
Dion Dawkins,LT,Bills,"$60,060,000","$20,020,000","$30,205,000","$10,068,333",50.30%
Robert Hunt,RG,Panthers,"$100,000,000","$20,000,000","$44,000,000","$8,800,000",44.00%
Ronnie Stanley,LT,Ravens,"$60,000,000","$20,000,000","$44,000,000","$14,666,667",73.30%
Quenton Nelson,LG,Colts,"$80,000,000","$20,000,000","$41,000,000","$10,250,000",51.30%
Jawaan Taylor,RT,Chiefs,"$80,000,000","$20,000,000","$40,000,000","$10,000,000",50.00%
Justin Fields,QB,Jets,"$40,000,000","$20,000,000","$30,000,000","$15,000,000",75.00%
Taylor Decker,LT,Lions,"$60,000,000","$20,000,000","$31,830,000","$10,610,000",53.10%
Alaric Jackson,LT,Rams,"$57,750,000","$19,250,000","$30,000,000","$10,000,000",51.90%
Aaron Banks,LG,Packers,"$77,000,000","$19,250,000","$27,000,000","$6,750,000",35.10%
George Kittle,TE,49ers,"$76,400,000","$19,100,000","$35,000,000","$8,750,000",45.80%
Christian McCaffrey,RB,49ers,"$38,000,000","$19,000,000","$24,000,000","$12,000,000",63.20%
Michael Onwenu,RT,Patriots,"$57,000,000","$19,000,000","$36,500,000","$12,166,667",64.00%
Trey McBride,TE,Cardinals,"$76,000,000","$19,000,000","$32,500,000","$8,125,000",42.80%
Tytus Howard,RT,Texans,"$56,000,000","$18,666,667","$36,002,000","$12,000,667",64.30%
Samuel Cosmi,RG,Commanders,"$74,000,000","$18,500,000","$26,616,000","$6,654,000",36.00%
Brian O'Neill,RT,Vikings,"$92,500,000","$18,500,000","$22,576,118","$4,515,224",24.40%
Creed Humphrey,C,Chiefs,"$72,000,000","$18,000,000","$35,000,000","$8,750,000",48.60%
Spencer Brown,RT,Bills,"$72,000,000","$18,000,000","$19,855,000","$4,963,750",27.60%
Quinn Meinerz,RG,Broncos,"$72,000,000","$18,000,000","$24,000,000","$6,000,000",33.30%
Christian Kirk,WR,Texans,"$72,000,000","$18,000,000","$37,000,000","$9,250,000",51.40%
Will Fries,RG,Vikings,"$87,720,000","$17,544,000","$34,000,000","$6,800,000",38.80%
Joe Thuney,LG,Bears,"$35,000,000","$17,500,000","$33,500,000","$16,750,000",95.70%
Jerry Jeudy,WR,Browns,"$52,500,000","$17,500,000","$41,000,000","$13,666,667",78.10%
Mike McGlinchey,RT,Broncos,"$87,500,000","$17,500,000","$35,000,000","$7,000,000",40.00%
Travis Kelce,TE,Chiefs,"$34,250,000","$17,125,000","$17,000,000","$8,500,000",49.60%
Cam Jurgens,C,Eagles,"$68,000,000","$17,000,000","$23,346,000","$5,836,500",34.30%
Elgton Jenkins,LG,Packers,"$68,000,000","$17,000,000","$24,000,000","$6,000,000",35.30%
Terence Steele,RT,Cowboys,"$82,500,000","$16,500,000","$23,554,000","$4,710,800",28.60%
T.J. Hockenson,TE,Vikings,"$66,000,000","$16,500,000","$29,292,000","$7,323,000",44.40%
Orlando Brown Jr.,LT,Bengals,"$64,092,000","$16,023,000","$31,100,000","$7,775,000",48.50%
Kevin Dotson,RG,Rams,"$48,000,000","$16,000,000","$24,000,000","$8,000,000",50.00%
Joel Bitonio,LG,Browns,"$48,000,000","$16,000,000","$14,602,942","$4,867,647",30.40%
Abraham Lucas,RT,Seahawks,"$46,000,000","$15,333,333","$12,790,000","$4,263,333",27.80%
Jonah Williams,LT,Cardinals,"$30,000,000","$15,000,000","$19,000,000","$9,500,000",63.30%
Jaylon Moore,LT,Chiefs,"$30,000,000","$15,000,000","$21,240,000","$10,620,000",70.80%
Colton McKivitz,LT,49ers,"$45,000,000","$15,000,000","$18,710,000","$6,236,667",41.60%
Kaleb McGary,RT,Falcons,"$30,000,000","$15,000,000","$28,480,000","$14,240,000",94.90%
Cooper Kupp,WR,Seahawks,"$45,000,000","$15,000,000","$17,500,000","$5,833,333",38.90%
Derrick Henry,RB,Ravens,"$30,000,000","$15,000,000","$25,000,000","$12,500,000",83.30%
Jonah Jackson,RG,Bears,"$44,500,000","$14,833,333","$24,500,000","$8,166,667",55.10%
Wyatt Teller,RG,Browns,"$56,800,000","$14,200,000","$16,591,500","$4,147,875",29.20%
Daniel Jones,QB,Colts,"$14,000,000","$14,000,000","$13,150,000","$13,150,000",93.90%
Jonathan Taylor,RB,Colts,"$42,000,000","$14,000,000","$19,347,556","$6,449,185",46.10%
Drew Dalman,C,Bears,"$42,000,000","$14,000,000","$26,500,000","$8,833,333",63.10%
David Njoku,TE,Browns,"$54,750,000","$13,687,500","$17,000,000","$4,250,000",31.10%
Aaron Rodgers,QB,Steelers,"$13,650,000","$13,650,000","$10,000,000","$10,000,000",73.30%
Walker Little,LT,Jaguars,"$40,500,000","$13,500,000","$25,944,256","$8,648,085",64.10%
Damien Lewis,LG,Panthers,"$53,000,000","$13,250,000","$26,215,000","$6,553,750",49.50%
Khalil Shakir,WR,Bills,"$53,000,000","$13,250,000","$18,100,000","$4,525,000",34.20%
Mark Andrews,TE,Ravens,"$39,267,000","$13,089,000","$20,944,444","$6,981,481",53.30%
Ben Powers,LG,Broncos,"$52,000,000","$13,000,000","$27,000,000","$6,750,000",51.90%
Darnell Mooney,WR,Falcons,"$39,000,000","$13,000,000","$26,000,000","$8,666,667",66.70%
Cole Kmet,TE,Bears,"$50,000,000","$12,500,000","$22,893,000","$5,723,250",45.80%
Lloyd Cushenberry,C,Titans,"$50,000,000","$12,500,000","$26,000,000","$6,500,000",52.00%
Patrick Mekari,RG,Jaguars,"$37,500,000","$12,500,000","$20,000,000","$6,666,667",53.30%
Jake Ferguson,TE,Cowboys,"$50,000,000","$12,500,000","$20,656,000","$5,164,000",41.30%
Rashod Bateman,WR,Ravens,"$36,750,000","$12,250,000","$16,500,000","$5,500,000",44.90%
Alvin Kamara,RB,Saints,"$24,500,000","$12,250,000","$19,233,333","$9,616,667",78.50%
Cam Ward,QB,Titans,"$48,839,604","$12,209,901","$48,839,604","$12,209,901",100.00%
Pat Freiermuth,TE,Steelers,"$48,400,000","$12,100,000","$11,600,000","$2,900,000",24.00%
Jonnu Smith,TE,Steelers,"$12,010,000","$12,010,000","$7,745,000","$7,745,000",64.50%
Dalton Schultz,TE,Texans,"$36,000,000","$12,000,000","$23,500,000","$7,833,333",65.30%
Luke Wattenberg,C,Broncos,"$48,000,000","$12,000,000","$13,366,667","$3,341,667",27.80%
Austin Jackson,RT,Dolphins,"$36,000,000","$12,000,000","$13,066,124","$4,355,375",36.30%
Josh Jacobs,RB,Packers,"$48,000,000","$12,000,000","$12,500,000","$3,125,000",26.00%
Cam Robinson,LT,Browns,"$12,000,000","$12,000,000","$10,750,000","$10,750,000",89.60%
Darius Slayton,WR,Giants,"$36,000,000","$12,000,000","$22,000,000","$7,333,333",61.10%
Erik McCoy,C,Saints,"$60,000,000","$12,000,000","$20,090,000","$4,018,000",33.50%
Travis Hunter,WR,Jaguars,"$46,649,112","$11,662,278","$46,649,112","$11,662,278",100.00%
James Cook,RB,Bills,"$46,000,000","$11,500,000","$15,280,000","$3,820,000",33.20%
Rob Havenstein,RT,Rams,"$34,500,000","$11,500,000","$13,176,471","$4,392,157",38.20%
Evan Engram,TE,Broncos,"$23,000,000","$11,500,000","$16,500,000","$8,250,000",71.70%
Kyren Williams,RB,Rams,"$33,000,000","$11,000,000","$15,145,000","$5,048,333",45.90%
Christian Watson,WR,Packers,"$11,000,000","$11,000,000","$6,067,078","$6,067,078",55.20%
Jakobi Meyers,WR,Jaguars,"$33,000,000","$11,000,000","$16,000,000","$5,333,333",48.50%
Cesar Ruiz,RG,Saints,"$44,000,000","$11,000,000","$18,188,981","$4,547,245",41.30%
Will Campbell,LT,Patriots,"$43,662,098","$10,915,525","$43,662,098","$10,915,525",100.00%
Russell Wilson,QB,Giants,"$10,500,000","$10,500,000","$10,000,000","$10,000,000",95.20%
Juwan Johnson,TE,Saints,"$30,750,000","$10,250,000","$21,250,000","$7,083,333",69.10%
Aaron Jones,RB,Vikings,"$20,000,000","$10,000,000","$11,500,000","$5,750,000",57.50%
"Jon Runyan, Jr.",LG,Giants,"$30,000,000","$10,000,000","$17,000,000","$5,666,667",56.70%
Dyami Brown,WR,Jaguars,"$10,000,000","$10,000,000","$9,500,000","$9,500,000",95.00%
Josh Palmer,WR,Bills,"$30,000,000","$10,000,000","$15,000,000","$5,000,000",50.00%
Dallas Goedert,TE,Eagles,"$10,000,000","$10,000,000","$10,000,000","$10,000,000",100.00%
Taysom Hill,TE,Saints,"$40,000,000","$10,000,000","$10,100,000","$2,525,000",25.30%
Mekhi Becton,RG,Chargers,"$20,000,000","$10,000,000","$6,940,000","$3,470,000",34.70%
Tutu Atwell,WR,Rams,"$10,000,000","$10,000,000","$10,000,000","$10,000,000",100.00%
Tyler Biadasz,C,Commanders,"$30,000,000","$10,000,000","$17,700,000","$5,900,000",59.00%
Joe Mixon,RB,Texans,"$19,750,000","$9,875,000","$13,000,000","$6,500,000",65.80%
Caleb Williams,QB,Bears,"$39,486,058","$9,871,515","$39,486,058","$9,871,515",100.00%
Dawson Knox,TE,Bills,"$29,500,000","$9,833,333","$12,750,000","$4,250,000",43.20%
James Conner,RB,Cardinals,"$19,000,000","$9,500,000","$8,250,000","$4,125,000",43.40%
Bryce Young,QB,Panthers,"$37,955,074","$9,488,769","$37,955,074","$9,488,769",100.00%
Jayden Daniels,QB,Commanders,"$37,746,650","$9,436,663","$37,746,650","$9,436,663",100.00%
Drake Maye,QB,Patriots,"$36,639,764","$9,159,941","$36,639,764","$9,159,941",100.00%
David Montgomery,RB,Lions,"$18,250,000","$9,125,000","$5,250,000","$2,625,000",28.80%
C.J. Stroud,QB,Texans,"$36,279,244","$9,069,811","$36,279,244","$9,069,811",100.00%
Hunter Henry,TE,Patriots,"$27,000,000","$9,000,000","$15,800,000","$5,266,667",58.50%
Jack Conklin,RT,Browns,"$9,000,000","$9,000,000","$9,000,000","$9,000,000",100.00%
Rhamondre Stevenson,RB,Patriots,"$36,000,000","$9,000,000","$17,116,000","$4,279,000",47.50%
Kevin Zeitler,RG,Titans,"$9,000,000","$9,000,000","$8,745,000","$8,745,000",97.20%
Ryan Kelly,C,Vikings,"$18,000,000","$9,000,000","$9,250,000","$4,625,000",51.40%
Ashton Jeanty,RB,Raiders,"$35,895,812","$8,973,953","$35,895,812","$8,973,953",100.00%
Marvin Harrison Jr.,WR,Cardinals,"$35,374,742","$8,843,686","$35,374,742","$8,843,686",100.00%
Mike Gesicki,TE,Bengals,"$25,500,000","$8,500,000","$6,500,000","$2,166,667",25.50%
Tyler Higbee,TE,Rams,"$17,000,000","$8,500,000","$11,075,980","$5,537,990",65.20%
Anthony Richardson,QB,Colts,"$33,994,030","$8,498,508","$33,994,030","$8,498,508",100.00%
Chuba Hubbard,RB,Panthers,"$33,200,000","$8,300,000","$12,058,000","$3,014,500",36.30%
Joe Alt,RT,Chargers,"$33,160,944","$8,290,236","$33,160,944","$8,290,236",100.00%
Kyle Pitts,TE,Falcons,"$32,910,496","$8,227,624","$32,910,496","$8,227,624",100.00%
Isaac Seumalo,LG,Steelers,"$24,000,000","$8,000,000","$6,950,000","$2,316,667",29.00%
D'Andre Swift,RB,Bears,"$24,000,000","$8,000,000","$14,000,000","$4,666,667",58.30%
Ezra Cleveland,LG,Jaguars,"$24,000,000","$8,000,000","$14,250,000","$4,750,000",59.40%
Morgan Moses,RT,Patriots,"$24,000,000","$8,000,000","$11,000,000","$3,666,667",45.80%
Curtis Samuel,WR,Bills,"$24,000,000","$8,000,000","$14,020,000","$14,020,000",58.40%
James Daniels,RG,Dolphins,"$24,000,000","$8,000,000","$7,255,000","$2,418,333",30.20%
Marcus Mariota,QB,Commanders,"$8,000,000","$8,000,000","$7,390,000","$7,390,000",92.40%
Braden Smith,RT,Colts,"$8,000,000","$8,000,000",$0,$0,0.00%
Armand Membou,RT,Jets,"$31,913,104","$7,978,276","$31,913,104","$7,978,276",100.00%
Josh Oliver,TE,Vikings,"$23,250,000","$7,750,000","$15,645,000","$5,215,000",67.30%
Colby Parkinson,TE,Rams,"$22,500,000","$7,500,000","$10,250,000","$3,416,667",45.60%
Connor McGovern,LG,Bills,"$22,350,000","$7,450,000","$9,900,000","$3,300,000",44.30%
Ben Bredeson,LG,Buccaneers,"$22,000,000","$7,333,333","$12,500,000","$4,166,667",56.80%
Malik Nabers,WR,Giants,"$29,207,750","$7,301,938","$29,207,750","$7,301,938",100.00%
Trey Pipkins,RT,Chargers,"$21,750,000","$7,250,000","$13,250,000","$4,416,667",60.90%
Tony Pollard,RB,Titans,"$21,750,000","$7,250,000","$10,490,000","$3,496,667",48.20%
Paris Johnson Jr.,RT,Cardinals,"$28,052,460","$7,013,115","$28,052,460","$7,013,115",100.00%
Marquise Brown,WR,Chiefs,"$7,000,000","$7,000,000","$6,500,000","$6,500,000",92.90%
Aaron Brewer,C,Dolphins,"$21,000,000","$7,000,000","$10,215,000","$3,405,000",48.60%
Jermaine Eluemunor,LT,Giants,"$14,000,000","$7,000,000","$6,750,000","$3,375,000",48.20%
Davis Mills,QB,Texans,"$7,000,000","$7,000,000","$10,250,000","$10,250,000",100.00%
Robert Hainsey,C,Jaguars,"$21,000,000","$7,000,000","$10,000,000","$3,333,333",47.60%
John Bates,TE,Commanders,"$21,000,000","$7,000,000","$11,520,000","$3,840,000",54.90%
Tetairoa McMillan,WR,Panthers,"$27,930,390","$6,982,598","$27,930,390","$6,982,598",100.00%
Kelvin Banks Jr.,LT,Saints,"$27,731,246","$6,932,812","$27,731,246","$6,932,812",100.00%
Ikem Ekwonu,LT,Panthers,"$27,568,050","$6,892,013","$27,568,050","$6,892,013",100.00%
Graham Glasgow,RG,Lions,"$20,000,000","$6,666,667","$8,000,000","$2,666,667",40.00%
Colston Loveland,TE,Bears,"$26,636,008","$6,659,002","$26,636,008","$6,659,002",100.00%
J.C. Latham,LT,Titans,"$26,045,188","$6,511,297","$26,045,188","$6,511,297",100.00%
Zach Ertz,TE,Commanders,"$6,250,000","$6,250,000","$5,590,000","$5,590,000",89.40%
Jacoby Brissett,QB,Cardinals,"$12,500,000","$6,250,000","$6,500,000","$3,250,000",52.00%
Evan Neal,RT,Giants,"$24,551,256","$6,137,814","$24,551,256","$6,137,814",100.00%
Coleman Shelton,RG,Rams,"$12,000,000","$6,000,000","$9,000,000","$4,500,000",75.00%
Hjalte Froholdt,C,Cardinals,"$12,000,000","$6,000,000","$7,250,000","$3,625,000",60.40%
Tyrod Taylor,QB,Jets,"$12,000,000","$6,000,000","$8,500,000","$4,250,000",70.80%
Jarrett Stidham,QB,Broncos,"$12,000,000","$6,000,000","$6,990,000","$3,495,000",58.30%
Noah Gray,TE,Chiefs,"$18,000,000","$6,000,000","$10,016,000","$3,338,667",55.60%
Zach Wilson,QB,Dolphins,"$6,000,000","$6,000,000","$6,000,000","$6,000,000",100.00%
John Simpson,LG,Jets,"$12,000,000","$6,000,000","$6,000,000","$3,000,000",50.00%
