,,,,,,,Receiving,,,,,,,,,,,,,,,
145,John Metchie,25,2TM,WR,13,4,36,26,209,12,101,3.9,108,4.2,5.4,1,26,2,5.6,1,93.4,
145,John Metchie,25,PHI,WR,7,0,4,4,18,2,6,1.5,12,3,1.5,0,,0,0,0,85.4,
145,John Metchie,25,NYJ,WR,6,4,32,22,191,10,95,4.3,96,4.4,5.9,1,22,2,6.3,1,92.1,
146,Darnell Mooney,28,ATL,WR,12,12,60,25,364,21,304,12.2,60,2.4,14.1,0,,5,8.3,0,67.6,
147,Tyrone Tracy Jr.,26,NYG,RB,12,8,34,25,230,10,-13,-0.5,243,9.7,-0.5,4,6.3,2,5.9,0,101.3,
148,Devaughn Vele,28,NOR,WR,13,7,39,25,293,19,259,10.4,34,1.4,11.1,0,,0,0,0,103.9,
149,Chuba Hubbard,26,CAR,RB,12,6,33,24,203,11,-56,-2.3,259,10.8,-0.8,3,8,4,12.1,0,118.6,
150,Bucky Irving,23,TAM,RB,7,6,27,24,250,10,-64,-2.7,314,13.1,-1.7,6,4,0,0,0,142.3,
151,Van Jefferson,29,TEN,WR,14,6,47,24,280,14,207,8.6,73,3,11.9,0,,0,0,0,76.6,
152,Tez Johnson,23,TAM,WR,13,8,40,24,287,14,185,7.7,102,4.3,12.2,1,24,2,5,0,121.6,
153,Cole Kmet,26,CHI,TE,13,12,39,24,301,14,189,7.9,112,4.7,9.9,1,24,2,5.1,1,91.9,
154,Cam Skattebo,23,NYG,RB,8,5,32,24,207,11,-2,-0.1,209,8.7,-0.2,4,6,0,0,0,112.4,
155,Omarion Hampton,22,LAC,RB,7,5,25,23,151,6,-31,-1.3,182,7.9,-1.3,2,11.5,0,0,0,105.2,
156,Tre Harris,23,LAC,WR,14,8,31,23,234,12,136,5.9,98,4.3,8.2,1,23,0,0,1,92.7,
157,Aaron Jones,31,MIN,RB,10,10,34,23,181,9,-22,-1,203,8.8,-0.3,0,,2,5.9,0,90.4,
158,Rhamondre Stevenson,27,NWE,RB,11,10,27,23,241,6,45,2,196,8.5,3.7,0,,0,0,0,103.9,
159,KaVontae Turpin,29,DAL,WR,12,2,32,23,296,15,136,5.9,160,7,5.9,1,23,4,12.5,1,97.9,
160,Davis Allen,24,LAR,TE,14,2,27,22,174,11,56,2.5,118,5.4,3.6,2,11,1,3.7,0,130.6,
161,Pat Bryant,23,DEN,WR,13,6,36,22,305,18,192,8.7,113,5.1,8.9,1,22,2,5.6,2,74.4,
162,Jalen Coker,24,CAR,WR,8,2,29,22,284,17,211,9.6,73,3.3,10.4,1,22,0,0,1,114.7,
163,Christian Kirk,29,HOU,WR,10,2,40,22,204,9,113,5.1,91,4.1,7.7,1,22,2,5,3,46.2,
164,Zonovan Knight,24,ARI,RB,12,8,31,22,160,10,9,0.4,151,6.9,1.2,1,22,1,3.2,0,93.5,
165,Isaiah Likely,25,BAL,TE,11,7,31,22,248,8,149,6.8,99,4.5,8,1,22,1,3.2,0,105.3,
166,Michael Mayer,24,LVR,TE,10,9,32,22,182,11,62,2.8,120,5.5,4.1,1,22,1,3.1,2,67.4,
167,Jaylin Noel,23,HOU,WR,14,3,30,22,225,11,139,6.3,86,3.9,8.1,0,,1,3.3,1,91.7,
168,Tommy Tremble,25,CAR,TE,14,13,31,22,199,7,58,2.6,141,6.4,4.4,0,,2,6.5,0,98.7,
169,Kenneth Walker III,25,SEA,RB,14,14,27,22,176,8,-24,-1.1,200,9.1,-0.3,5,4.4,2,7.4,0,93.8,
170,Mike Gesicki,30,CIN,TE,10,1,34,21,212,13,171,8.1,41,2,9.7,0,,1,2.9,3,52.6,
171,Justice Hill,28,BAL,RB,10,0,27,21,169,6,-15,-0.7,184,8.8,-0.2,5,4.2,0,0,0,105.1,
172,Tyreek Hill,31,MIA,WR,4,4,29,21,265,17,208,9.9,57,2.7,13.4,0,,0,0,1,97.6,
173,Quinshon Judkins,22,CLE,RB,13,13,30,21,142,5,-20,-1,162,7.7,-0.5,0,,0,0,0,80.1,
174,Kyle Juszczyk,34,SFO,FB,14,14,24,21,194,9,91,4.3,103,4.9,4.5,1,21,0,0,0,114.2,
175,Woody Marks,25,HOU,RB,14,6,31,21,204,7,-11,-0.5,215,10.2,1.6,3,7,2,6.5,0,118.2,
176,David Montgomery,28,DET,RB,14,0,26,21,164,9,-2,-0.1,166,7.9,0.7,0,,0,0,0,92.9,
177,Luke Musgrave,25,GNB,TE,14,9,28,21,214,9,154,7.3,60,2.9,8.5,0,,1,3.6,0,96.4,
178,Mike Evans,32,TAM,WR,5,5,44,20,272,16,244,12.2,28,1.4,13.9,0,,2,4.5,1,63.8,
179,Chris Godwin,29,TAM,WR,6,4,36,20,214,12,100,5,114,5.7,7.7,1,20,1,2.8,1,70.8,
180,Tyler Higbee,32,LAR,TE,9,7,30,20,190,12,61,3.1,129,6.5,4.3,0,,2,6.7,0,106.2,
181,Elijah Higgins,25,ARI,TE,14,8,25,20,182,8,47,2.4,135,6.8,3.2,4,5,0,0,1,80.3,
182,Jeremy Ruckert,25,NYJ,TE,14,12,23,20,163,8,71,3.6,92,4.6,3.7,0,,1,4.3,0,110.7,
183,Darren Waller,33,MIA,TE,7,2,26,20,243,16,173,8.7,70,3.5,10.4,0,,0,0,0,144.7,
184,Brandin Cooks,32,2TM,WR,13,5,29,20,178,11,141,7.1,37,1.9,12.2,0,,2,6.9,0,85.1,
184,Brandin Cooks,32,NOR,WR,10,3,25,19,165,10,128,6.7,37,1.9,9.2,0,,1,4,0,92.9,
184,Brandin Cooks,32,BUF,WR,3,2,4,1,13,1,13,13,0,0,30.5,0,,1,25,0,40.6,
185,Dyami Brown,26,JAX,WR,12,6,36,19,219,12,188,9.9,31,1.6,14.2,0,,5,13.9,1,69.1,
186,Ty Johnson,28,BUF,RB,14,0,27,19,210,9,-36,-1.9,246,12.9,-1.2,3,6.3,2,7.4,0,105.5,
187,Jeremy McNichols,30,WAS,RB,14,1,24,19,167,9,-23,-1.2,190,10,-0.8,2,9.5,1,4.2,1,78.3,
188,Josh Palmer,26,BUF,WR,9,6,31,19,288,13,243,12.8,45,2.4,13,0,,0,0,2,65,
189,Brashard Smith,22,KAN,RB,14,0,26,19,161,6,-41,-2.2,202,10.6,-0.7,0,,1,3.8,0,88.8,
190,Tyquan Thornton,25,KAN,WR,14,4,37,19,438,15,379,19.9,59,3.1,26.9,0,,3,8.1,0,121.2,
191,Rashod Bateman,26,BAL,WR,11,10,35,18,217,12,181,10.1,36,2,12.4,0,,3,8.6,1,77.9,
192,Jack Bech,23,LVR,WR,14,4,24,18,181,10,130,7.2,51,2.8,8.2,1,18,1,4.2,1,78.6,
193,DeAndre Hopkins,33,BAL,WR,14,3,31,18,289,12,229,12.7,60,3.3,14.3,0,,0,0,0,110.8,
194,Malik Nabers,22,NYG,WR,4,4,35,18,271,11,219,12.2,52,2.9,15.9,0,,1,2.9,2,72.4,
195,Cedric Tillman,25,CLE,WR,10,7,35,18,197,11,161,8.9,36,2,11.3,0,,1,2.9,2,63.6,
196,Noah Gray,26,KAN,TE,13,5,31,17,146,7,54,3.2,92,5.4,6.5,0,,3,9.7,0,67.4,
197,Devin Neal,22,NOR,RB,10,3,19,17,104,4,-34,-2,138,8.1,-2,2,8.5,1,5.3,0,89.5,
198,Calvin Ridley,31,TEN,WR,7,6,36,17,303,13,219,12.9,84,4.9,12.8,0,,4,11.1,1,64.9,
199,Jordan Whittington,25,LAR,WR,14,6,24,17,152,6,72,4.2,80,4.7,6.6,1,17,2,8.3,0,87.5,
200,Tyler Badie,25,DEN,RB,13,0,26,16,111,7,-53,-3.3,164,10.3,-0.7,0,,4,15.4,0,71.2,
201,Isaiah Bond,21,CLE,WR,13,2,41,16,288,9,231,14.4,57,3.6,16.7,1,16,3,7.3,1,53.7,
202,Isaiah Davis,23,NYJ,RB,14,0,23,16,125,6,13,0.8,112,7,2.1,1,16,1,4.3,0,82.7,
203,Austin Hooper,31,NWE,TE,13,6,19,16,213,11,134,8.4,79,4.9,8.9,0,,0,0,0,130.9,
204,Tanner Hudson,31,CIN,TE,12,1,21,16,133,6,77,4.8,56,3.5,5.3,1,16,0,0,1,103.9,
205,Jaylin Lane,23,WAS,WR,14,3,32,16,225,10,186,11.6,39,2.4,13.3,0,,1,3.1,2,47,
206,Kalif Raymond,31,DET,WR,12,3,20,16,170,8,100,6.3,70,4.4,6.9,1,16,0,0,0,102.1,
207,Adam Trautman,28,DEN,TE,14,11,18,16,157,9,61,3.8,96,6,3.3,3,5.3,1,5.6,0,121.5,
208,Elijah Arroyo,22,SEA,TE,13,4,26,15,179,7,101,6.7,78,5.2,8.5,0,,1,3.8,3,52.1,
209,Daniel Bellinger,25,NYG,TE,13,7,21,15,237,12,150,10,87,5.8,10.9,0,,1,4.8,0,124.5,
210,Greg Dulcich,25,MIA,TE,7,1,20,15,200,9,85,5.7,115,7.7,5,0,,0,0,0,106.2,
211,Derrick Henry,31,BAL,RB,14,14,20,15,150,4,15,1,135,9,1,1,15,1,5,1,75,
212,Kareem Hunt,30,KAN,RB,14,4,21,15,122,8,-10,-0.7,132,8.8,0.4,2,7.5,1,4.8,1,81.8,
213,Hunter Renfrow,30,CAR,WR,6,2,26,15,89,8,65,4.3,24,1.6,7.5,0,,0,0,0,90.1,
214,Demarcus Robinson,31,SFO,WR,11,1,27,15,199,11,174,11.6,25,1.7,14.4,1,15,1,3.7,0,79.1,
215,Kimani Vidal,24,LAC,RB,11,9,21,15,138,6,-31,-2.1,169,11.3,-0.5,3,5,2,9.5,0,104.9,
216,Mitchell Evans,22,CAR,TE,14,7,18,14,138,8,55,3.9,83,5.9,4.1,0,,0,0,1,112.5,
217,David Sills V,29,ATL,WR,14,4,30,14,143,7,100,7.1,43,3.1,11.7,1,14,5,16.7,1,69.2,
218,Jalen Tolbert,26,DAL,WR,11,7,25,14,172,9,137,9.8,35,2.5,12.3,1,14,1,4,1,74.1,
219,Brock Wright,27,DET,TE,11,8,22,14,108,7,22,1.6,86,6.1,1,0,,0,0,1,86.9,
220,Trey Benson,23,ARI,RB,4,1,16,13,64,2,-9,-0.7,73,5.6,-1.4,1,13,0,0,1,57.3,
221,Jackson Hawes,25,BUF,TE,14,7,16,13,161,12,88,6.8,73,5.6,8.2,1,13,2,12.5,0,148.2,
222,Julian Hill,25,MIA,TE,11,10,17,13,116,5,22,1.7,94,7.2,3.4,0,,1,5.9,1,69.7,
223,Tory Horton,23,SEA,WR,8,3,22,13,161,7,128,9.8,33,2.5,15.3,1,13,0,0,0,121.4,
224,Jordan Mason,26,MIN,RB,14,4,15,13,45,1,-47,-3.6,92,7.1,-3.2,1,13,0,0,0,79.2,
225,Isiah Pacheco,26,KAN,RB,11,10,19,13,60,3,-23,-1.8,83,6.4,-1.5,1,13,3,15.8,0,89.8,
226,Tim Patrick,32,JAX,WR,13,2,21,13,172,9,127,9.8,45,3.5,11.4,1,13,2,9.5,1,107.5,
227,Devin Singletary,28,NYG,RB,14,1,14,13,127,3,7,0.5,120,9.2,0.4,4,3.3,1,7.1,0,104.5,
228,Ian Thomas,29,LVR,TE,13,8,13,13,114,5,42,3.2,72,5.5,3.2,0,,0,0,0,103.2,
229,Isaiah Williams,24,NYJ,WR,12,0,20,13,114,7,52,4,62,4.8,4.3,0,,3,15,0,80,
230,Emanuel Wilson,26,GNB,RB,14,1,15,13,87,4,-31,-2.4,118,9.1,-1.9,2,6.5,1,6.7,0,90.8,
231,Ameer Abdullah,32,IND,RB,10,0,13,12,67,2,-5,-0.4,72,6,-0.2,2,6,0,0,0,88.1,
232,Tyler Allgeier,25,ATL,RB,14,1,13,12,99,3,-14,-1.2,113,9.4,-1.5,1,12,1,7.7,0,98.4,
233,Chris Brooks,25,GNB,RB,14,0,15,12,80,2,-9,-0.8,89,7.4,0.5,1,12,1,6.7,0,88.9,
234,Nick Chubb,30,HOU,RB,13,8,19,12,58,1,0,0,58,4.8,0.5,1,12,2,10.5,0,67.4,
235,Jahan Dotson,25,PHI,WR,14,7,24,12,209,7,162,13.5,47,3.9,15.5,1,12,0,0,2,59.2,
236,John FitzPatrick,25,GNB,TE,14,4,14,12,72,4,15,1.3,57,4.8,1.7,0,,1,7.1,0,111.9,
237,Zay Jones,30,ARI,WR,8,0,18,12,183,7,147,12.3,36,3,13.4,0,,0,0,1,76.9,
238,Hunter Long,27,JAX,TE,9,3,17,12,85,5,54,4.5,31,2.6,4.1,0,,4,23.5,0,121,
239,Jayden Reed,25,GNB,WR,4,2,15,12,131,6,78,6.5,53,4.4,9,1,12,1,6.7,0,125.3,
240,Zavier Scott,26,MIN,RB,13,0,14,12,82,5,-2,-0.2,84,7,1.6,1,12,0,0,1,85.1,
241,Tyrell Shavers,26,BUF,WR,14,6,18,12,188,8,133,11.1,55,4.6,12.9,0,,0,0,0,119.7,
242,Brycen Tremayne,26,CAR,WR,13,1,15,12,133,6,87,7.3,46,3.8,8.5,1,12,0,0,0,103.6,
243,Roman Wilson,24,PIT,WR,12,4,21,12,166,7,100,8.3,66,5.5,13.2,0,,0,0,0,114.4,
244,Zach Charbonnet,24,SEA,RB,13,0,14,11,87,4,17,1.5,70,6.4,1.8,0,,1,7.1,0,92.6,
245,J.K. Dobbins,27,DEN,RB,10,9,14,11,37,0,-19,-1.7,56,5.1,-2.1,0,,1,7.1,0,79.2,
246,Luke Farrell,28,SFO,TE,14,4,14,11,85,6,33,3,52,4.7,2.9,1,11,0,0,0,131.5,
247,Luke McCaffrey,24,WAS,WR,9,0,15,11,203,6,134,12.2,69,6.3,14.5,0,,0,0,0,154.9,
248,Kyle Monangai,23,CHI,RB,14,1,21,11,97,5,-6,-0.5,103,9.4,-1,3,3.7,5,23.8,1,45.1,
249,Raheem Mostert,33,LVR,RB,11,0,11,11,67,6,-15,-1.4,82,7.5,-1.4,0,,0,0,0,92,
250,Samaje Perine,30,CIN,RB,12,1,13,11,53,3,-11,-1,64,5.8,-1.1,2,5.5,0,0,0,83.7,
251,Josh Reynolds,30,NYJ,WR,5,3,21,11,101,4,87,7.9,14,1.3,13.1,2,5.5,0,0,2,26.2,
252,Luke Schoonmaker,27,DAL,TE,14,7,20,11,105,5,44,4,61,5.5,7.9,1,11,1,5,0,69.8,
253,Xavier Smith,28,LAR,WR,13,3,14,11,173,5,113,10.3,60,5.5,14.9,0,,0,0,0,118.2,
254,Nick Westbrook-Ikhine,28,MIA,WR,14,3,20,11,89,8,61,5.5,28,2.5,5.4,1,11,2,10,1,45.6,
255,LeQuint Allen,21,JAX,RB,14,0,11,10,54,0,-7,-0.7,61,6.1,-1.4,0,,0,0,0,87.1,
256,Emari Demercado,26,ARI,RB,10,0,15,10,64,2,-7,-0.7,71,7.1,-0.5,2,5,1,6.7,0,97.6,
257,Tyler Johnson,27,NYJ,WR,10,5,16,10,187,8,127,12.7,60,6,12.8,3,3.3,2,12.5,0,123.7,
258,Allen Lazard,30,NYJ,WR,10,2,18,10,70,4,37,3.7,33,3.3,7.9,0,,1,5.6,1,60,
259,Hunter Luepke,25,DAL,RB,14,4,11,10,77,5,-11,-1.1,88,8.8,-0.5,0,,0,0,0,126.1,
260,Chris Moore,32,WAS,WR,11,5,22,10,192,9,146,14.6,46,4.6,14.7,0,,3,13.6,0,91.5,
261,Josh Oliver,28,MIN,TE,12,5,12,10,104,5,45,4.5,59,5.9,3.5,0,,0,0,0,142.4,
262,Jamari Thrash,25,CLE,WR,9,1,15,10,107,5,68,6.8,39,3.9,6.8,0,,0,0,0,87.4,
263,Bhayshul Tuten,22,JAX,RB,14,0,14,10,79,3,-1,-0.1,80,8,0.6,1,10,0,0,0,124.7,
264,Savion Williams,24,GNB,WR,11,0,10,10,78,3,17,1.7,61,6.1,1.7,1,10,0,0,0,132.5,
265,Adam Thielen,35,2TM,WR,13,6,20,10,80,6,67,6.7,13,1.3,7.6,0,,3,15,0,60.4,
265,Adam Thielen,35,MIN,WR,11,4,18,8,69,6,59,7.4,10,1.3,7.9,0,,3,16.7,0,55.1,
265,Adam Thielen,35,PIT,WR,2,2,2,2,11,0,8,4,3,1.5,4,0,,0,0,0,89.6,
266,Lil'Jordan Humphrey,27,2TM,WR,7,2,18,10,124,7,103,10.3,21,2.1,11.8,0,,0,0,0,95.6,
266,Lil'Jordan Humphrey,27,NYG,WR,3,2,10,4,55,2,53,13.3,2,0.5,14.6,0,,0,0,0,58.3,
266,Lil'Jordan Humphrey,27,DEN,WR,4,0,8,6,69,5,50,8.3,19,3.2,8.3,0,,0,0,0,140.1,
267,John Bates,28,WAS,TE,12,9,13,9,90,4,37,4.1,53,5.9,3.1,0,,1,7.7,0,88.6,
268,Tanner Conner,27,MIA,TE,9,0,15,9,91,3,52,5.8,39,4.3,6.5,0,,1,6.7,1,49.6,
269,Jacory Croskey-Merritt,24,WAS,RB,14,5,13,9,68,3,-9,-1,77,8.6,-1.5,0,,0,0,0,81.6,
270,Isaiah Hodgins,27,NYG,WR,4,3,15,9,107,6,98,10.9,9,1,10.8,0,,0,0,0,104,
271,Charlie Kolar,26,BAL,TE,14,5,13,9,124,8,82,9.1,42,4.7,7.2,1,9,0,0,1,107.1,
272,Elijah Moore,25,BUF,WR,9,2,17,9,112,4,54,6,58,6.4,8.4,1,9,1,5.9,1,49.1,
273,Drew Sample,29,CIN,TE,14,11,14,9,50,3,6,0.7,44,4.9,0.9,0,,0,0,0,94.3,
274,Cade Stover,25,HOU,TE,6,5,11,9,60,3,19,2.1,41,4.6,2.2,1,9,1,9.1,0,89.4,
275,James Conner,30,ARI,RB,3,3,9,8,38,4,-30,-3.8,68,8.5,-1,3,2.7,0,0,0,121.3,
276,Jimmy Horn,23,CAR,WR,10,0,12,8,84,3,31,3.9,53,6.6,7,1,8,1,8.3,0,86.8,
277,Johnny Mundt,31,JAX,TE,13,6,17,8,95,5,29,3.6,66,8.3,4.1,1,8,3,17.6,0,64.6,
278,Dare Ogunbowale,31,HOU,RB,14,0,10,8,68,3,15,1.9,53,6.6,2.3,0,,0,0,0,95,
279,Miles Sanders,28,DAL,RB,4,0,8,8,30,0,-14,-1.8,44,5.5,-1.8,0,,0,0,0,82.3,
280,Isaac TeSlaa,23,DET,WR,14,2,15,8,120,7,115,14.4,5,0.6,15,0,,0,0,0,119.4,
281,Dont'e Thornton,23,LVR,WR,12,7,25,8,123,6,88,11,35,4.4,15.9,0,,3,12,3,9.7,
282,Mitchell Tinsley,26,CIN,WR,14,3,23,8,116,6,100,12.5,16,2,14.3,0,,2,8.7,0,81.1,
283,Sean Tucker,24,TAM,RB,14,0,10,8,34,1,-15,-1.9,49,6.1,-1.4,1,8,1,10,0,114.2,
284,Gabriel Davis,26,BUF,WR,4,3,10,7,88,5,69,9.9,19,2.7,10.1,0,,0,0,1,57.5,
285,Dylan Drummond,25,ATL,WR,6,0,11,7,42,2,28,4,14,2,7.7,0,,0,0,0,71,
286,Gage Larvadain,23,CLE,WR,10,0,14,7,71,3,43,6.1,28,4,8.9,0,,2,14.3,1,35.1,
287,Keaton Mitchell,23,BAL,RB,10,0,10,7,56,2,-15,-2.1,71,10.1,-2.1,0,,1,10,1,44.2,
288,Brian Robinson Jr.,26,SFO,RB,14,0,10,7,19,0,-4,-0.6,23,3.3,0.4,0,,0,0,0,72.9,
289,Curtis Samuel,29,BUF,WR,6,0,9,7,81,5,54,7.7,27,3.9,16.1,0,,0,0,0,141.2,
290,Mason Tipton,25,NOR,WR,13,3,12,7,47,2,29,4.1,18,2.6,9.9,1,7,0,0,1,32.3,
291,Charlie Woerner,28,ATL,TE,14,11,8,7,45,2,15,2.1,30,4.3,1.8,2,3.5,0,0,0,90.1,
292,Ray-Ray McCloud,29,2TM,WR,6,2,15,7,69,4,23,3.3,46,6.6,5.6,0,,1,6.7,1,32.4,
292,Ray-Ray McCloud,29,ATL,WR,4,1,14,6,64,4,18,3,46,7.7,5.6,0,,1,7.1,1,27.1,
292,Ray-Ray McCloud,29,NYG,WR,2,1,1,1,5,0,5,5,0,0,5,0,,0,0,0,87.5,
293,Nate Adkins,26,DEN,TE,7,4,10,6,48,3,22,3.7,26,4.3,2.9,0,,3,30,0,105.4,
294,Braxton Berrios,30,HOU,WR,4,0,8,6,37,3,19,3.2,18,3,3,0,,0,0,0,83.9,
295,Grant Calcaterra,27,PHI,TE,12,5,9,6,52,3,24,4,28,4.7,6.3,0,,0,0,0,81.7,
296,Tyler Conklin,30,LAC,TE,12,5,9,6,95,3,40,6.7,55,9.2,4.6,1,6,2,22.2,0,101.6,
