,,,,,,,Rushing,,,,,,,,,,
Rk,Player,Age,Team,Pos,G,GS,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,A/G,Fmb,Awards
1,Jonathan Taylor,26,IND,RB,14,14,*272*,*1443*,*16*,*73*,53.7,*83*,5.3,*103.1*,19.4,2,
2,James Cook,26,BUF,RB,14,14,271,1415,10,59,56.8,64,5.2,101.1,19.4,6,
3,Christian McCaffrey,29,SFO,RB,14,14,259,922,9,57,47.1,20,3.6,65.9,18.5,2,
4,Saquon Barkley,28,PHI,RB,14,14,240,940,6,37,44.2,65,3.9,67.1,17.1,1,
5,Bijan Robinson,23,ATL,RB,14,14,234,1174,6,53,54.7,81,5,83.9,16.7,4,
6,Derrick Henry,31,BAL,RB,14,14,233,1125,10,55,50.6,59,4.8,80.4,16.6,3,
7,Javonte Williams,25,DAL,RB,14,14,230,1113,10,62,55.7,66,4.8,79.5,16.4,2,
8,Quinshon Judkins,22,CLE,RB,13,13,222,805,7,48,40.5,46,3.6,61.9,17.1,0,
9,Josh Jacobs,27,GNB,RB,13,13,218,890,13,53,50.9,40,4.1,68.5,16.8,2,
10,Travis Etienne,26,JAX,RB,14,14,213,949,7,41,48.8,71,4.5,67.8,15.2,1,
11,Breece Hall,24,NYJ,RB,14,14,213,900,3,48,48.8,35,4.2,64.3,15.2,2,
12,Kyren Williams,25,LAR,RB,14,14,211,1030,10,64,65.9,34,4.9,73.6,15.1,2,
13,Rico Dowdle,27,CAR,RB,14,8,208,978,6,47,47.6,53,4.7,69.9,14.9,1,
14,De'Von Achane,24,MIA,RB,14,14,205,1186,7,50,49.8,59,*5.8*,84.7,14.6,1,
15,Jahmyr Gibbs,23,DET,RB,14,14,200,1100,13,50,48,78,5.5,78.6,14.3,0,
16,Ashton Jeanty,22,LVR,RB,14,14,200,700,4,34,42.5,64,3.5,50,14.3,2,
17,D'Andre Swift,26,CHI,RB,13,13,191,935,7,54,53.9,25,4.9,71.9,14.7,2,
18,Tony Pollard,28,TEN,RB,14,14,189,847,5,38,46.6,65,4.5,60.5,13.5,3,
19,Chase Brown,25,CIN,RB,14,14,185,780,3,43,50.3,37,4.2,55.7,13.2,2,
20,Kenneth Walker III,25,SEA,RB,14,14,179,779,4,37,43.6,31,4.4,55.6,12.8,0,
21,Jaylen Warren,27,PIT,RB,13,12,171,685,4,41,53.8,37,4,52.7,13.2,0,
22,Woody Marks,25,HOU,RB,14,6,167,584,2,31,42.5,23,3.5,41.7,11.9,1,
23,J.K. Dobbins,27,DEN,RB,10,9,153,772,4,37,53.6,41,5,77.2,15.3,0,
24,Kareem Hunt,30,KAN,RB,14,4,148,557,8,49,57.4,33,3.8,39.8,10.6,2,
25,Kimani Vidal,24,LAC,RB,11,9,147,620,3,31,46.9,59,4.2,56.4,13.4,1,
26,Kyle Monangai,23,CHI,RB,14,1,146,681,5,34,52.1,39,4.7,48.6,10.4,0,
27,Jacory Croskey-Merritt,24,WAS,RB,14,5,143,646,5,34,*58.0*,42,4.5,46.1,10.2,3,
28,TreVeyon Henderson,23,NWE,RB,14,4,143,773,7,37,51,69,5.4,55.2,10.2,1,
29,Jordan Mason,26,MIN,RB,14,4,143,659,6,39,55.9,24,4.6,47.1,10.2,3,
30,Zach Charbonnet,24,SEA,RB,13,0,140,514,8,33,47.9,30,3.7,39.5,10.8,0,
31,David Montgomery,28,DET,RB,14,0,136,635,8,35,47.8,72,4.7,45.4,9.7,2,
32,Alvin Kamara,30,NOR,RB,11,11,131,471,1,21,42,18,3.6,42.8,11.9,2,
33,Tyrone Tracy Jr.,26,NYG,RB,12,8,128,504,2,29,46.1,31,3.9,42,10.7,0,
34,Chuba Hubbard,26,CAR,RB,12,6,119,462,1,26,50.4,14,3.9,38.5,9.9,0,
35,Bucky Irving,23,TAM,RB,7,6,119,413,1,16,39.5,32,3.5,59,17,1,
36,Rachaad White,26,TAM,RB,14,8,118,494,4,36,57.6,20,4.2,35.3,8.4,0,
37,Nick Chubb,30,HOU,RB,13,8,115,472,3,19,50.4,27,4.1,36.3,8.8,0,
38,Blake Corum,25,LAR,RB,14,0,112,621,5,36,59.8,48,5.5,44.4,8,0,
39,Tyler Allgeier,25,ATL,RB,14,1,110,396,8,31,50,21,3.6,28.3,7.9,0,
40,RJ Harvey,24,DEN,RB,14,5,110,419,6,20,46.4,50,3.8,29.9,7.9,1,
41,Rhamondre Stevenson,27,NWE,RB,11,10,107,374,3,18,45.8,22,3.5,34,9.7,3,
42,Isiah Pacheco,26,KAN,RB,11,10,101,396,1,24,54.5,16,3.9,36,9.2,0,
43,Cam Skattebo,23,NYG,RB,8,5,101,410,5,27,50.5,24,4.1,51.3,12.6,1,
44,Josh Allen,29,BUF,QB,14,14,98,535,12,41,58.2,40,5.5,38.2,7,5,
45,Jalen Hurts,27,PHI,QB,14,14,95,376,8,37,55.8,29,4,26.9,6.8,7,
46,Omarion Hampton,22,LAC,RB,7,5,94,431,2,26,45.7,54,4.6,61.6,13.4,1,
47,Kenneth Gainwell,26,PIT,RB,14,2,93,451,4,29,58.1,55,4.8,32.2,6.6,2,
48,Aaron Jones,31,MIN,RB,10,10,93,410,1,20,52.7,31,4.4,41,9.3,2,
49,Devin Singletary,28,NYG,RB,14,1,91,319,3,19,45.1,22,3.5,22.8,6.5,0,
50,Emanuel Wilson,26,GNB,RB,14,1,90,354,3,22,55.6,15,3.9,25.3,6.4,1,
51,Drake Maye,23,NWE,QB,14,14,85,362,4,30,43.5,28,4.3,25.9,6.1,6,
52,Zonovan Knight,24,ARI,RB,12,8,82,269,4,21,48.8,17,3.3,22.4,6.8,1,
53,Brian Robinson Jr.,26,SFO,RB,14,0,81,349,2,18,55.6,19,4.3,24.9,5.8,0,
54,Chris Rodriguez,25,WAS,RB,11,6,81,372,4,23,59.3,48,4.6,33.8,7.4,0,
55,Bhayshul Tuten,22,JAX,RB,14,0,78,284,4,21,57.7,15,3.6,20.3,5.6,2,
56,Sean Tucker,24,TAM,RB,14,0,76,313,6,20,50,43,4.1,22.4,5.4,1,
57,Justin Fields,26,NYJ,QB,9,9,71,383,4,26,57.7,43,5.4,42.6,7.9,4,
58,Jaxson Dart,22,NYG,QB,11,9,70,400,7,30,65.7,29,5.7,36.4,6.4,4,
59,Justin Herbert,27,LAC,QB,14,14,69,419,1,30,62.3,41,6.1,29.9,4.9,4,
60,Caleb Williams,24,CHI,QB,14,14,68,334,3,25,57.4,29,4.9,23.9,4.9,7,
61,Michael Carter,26,ARI,RB,10,2,67,221,1,14,52.2,11,3.3,22.1,6.7,0,
62,Trevor Lawrence,26,JAX,QB,14,14,66,302,6,30,54.5,21,4.6,21.6,4.7,5,
63,Samaje Perine,30,CIN,RB,12,1,66,310,1,23,54.5,32,4.7,25.8,5.5,3,
64,Patrick Mahomes,30,KAN,QB,14,14,64,422,5,27,57.8,22,6.6,30.1,4.6,3,
65,Bo Nix,25,DEN,QB,14,14,62,254,4,17,41.9,25,4.1,18.1,4.4,3,
66,Lamar Jackson,28,BAL,QB,11,11,61,333,2,23,50.8,19,5.5,30.3,5.5,7,
67,Ollie Gordon,21,MIA,RB,14,1,60,191,3,19,48.3,20,3.2,13.6,4.3,0,
68,Jayden Daniels,25,WAS,QB,7,7,58,278,2,14,51.7,18,4.8,39.7,8.3,3,
69,Devin Neal,22,NOR,RB,10,3,57,206,2,11,54.4,21,3.6,20.6,5.7,0,
70,Tyjae Spears,24,TEN,RB,10,0,50,211,1,11,38,41,4.2,21.1,5,0,
71,Marcus Mariota,32,WAS,QB,10,7,49,298,1,12,46.9,44,6.1,29.8,4.9,6,
72,Kendre Miller,23,NOR,RB,7,0,47,193,1,9,44.7,18,4.1,27.6,6.7,0,
73,Daniel Jones,28,IND,QB,13,13,45,164,5,19,53.3,19,3.6,12.6,3.5,*9*,
74,Jordan Love,27,GNB,QB,14,14,45,192,0,13,48.9,25,4.3,13.7,3.2,6,
75,Dak Prescott,32,DAL,QB,14,14,45,140,2,11,40,14,3.1,10,3.2,5,
76,Baker Mayfield,30,TAM,QB,14,14,44,286,1,21,52.3,33,6.5,20.4,3.1,8,
77,Dylan Sampson,21,CLE,RB,13,1,44,116,0,9,34.1,26,2.6,8.9,3.4,1,
78,Jaylen Wright,22,MIA,RB,7,0,43,174,1,11,51.2,18,4,24.9,6.1,0,
79,Jeremy McNichols,30,WAS,RB,14,1,41,217,1,13,48.8,60,5.3,15.5,2.9,1,
80,Tank Bigsby,24,2TM,RB,14,0,41,237,0,11,53.7,29,5.8,16.9,2.9,0,
80,Tank Bigsby,24,JAX,RB,1,0,5,12,0,1,20,4,2.4,12,5,0,
80,Tank Bigsby,24,PHI,RB,13,0,36,225,0,10,58.3,29,6.3,17.3,2.8,0,
81,Geno Smith,35,LVR,QB,13,13,40,108,0,13,42.5,20,2.7,8.3,3.1,4,
82,Keaton Mitchell,23,BAL,RB,10,0,39,295,1,12,61.5,55,7.6,29.5,3.9,1,
83,Bryce Young,24,CAR,QB,13,13,39,170,1,13,46.2,24,4.4,13.1,3,6,
84,C.J. Stroud,24,HOU,QB,11,11,38,204,0,17,55.3,30,5.4,18.5,3.5,1,
85,Isaiah Davis,23,NYJ,RB,14,0,37,217,1,7,40.5,50,5.9,15.5,2.6,0,
86,Taysom Hill,35,NOR,TE,10,2,37,72,1,13,43.2,29,1.9,7.2,3.7,2,
87,Tyler Shough,26,NOR,QB,8,6,36,138,2,9,38.9,34,3.8,17.3,4.5,2,
88,Jacoby Brissett,33,ARI,QB,11,9,34,144,1,14,52.9,15,4.2,13.1,3.1,4,
89,Ray Davis,26,BUF,RB,14,0,33,106,0,6,45.5,15,3.2,7.6,2.4,0,
90,Mac Jones,27,SFO,QB,10,8,33,63,0,11,45.5,13,1.9,6.3,3.3,4,
91,J.J. McCarthy,22,MIN,QB,8,8,33,154,3,10,39.4,26,4.7,19.3,4.1,5,
92,James Conner,30,ARI,RB,3,3,32,95,1,7,43.8,12,3,31.7,10.7,1,
93,Emari Demercado,26,ARI,RB,10,0,32,242,0,6,40.6,71,7.6,24.2,3.2,1,
94,Jaret Patterson,26,LAC,RB,4,0,32,129,1,6,53.1,22,4,32.3,8,0,
95,Brashard Smith,22,KAN,RB,14,0,32,95,0,2,40.6,8,3,6.8,2.3,1,
96,Spencer Rattler,25,NOR,QB,9,8,31,167,0,17,74.2,15,5.4,18.6,3.4,4,
97,Cam Ward,23,TEN,QB,14,14,31,129,1,13,54.8,20,4.2,9.2,2.2,*9*,
98,Trey Benson,23,ARI,RB,4,1,29,160,0,4,34.5,52,5.5,40,7.3,0,
99,Ty Johnson,28,BUF,RB,14,0,29,133,1,7,51.7,23,4.6,9.5,2.1,1,
100,Kyler Murray,28,ARI,QB,5,5,29,173,1,10,41.4,30,6,34.6,5.8,1,
101,Kaleb Johnson,22,PIT,RB,10,0,28,69,0,2,25,9,2.5,6.9,2.8,1,
102,Zavier Scott,26,MIN,RB,13,0,27,101,0,5,51.9,11,3.7,7.8,2.1,2,
103,Tyrod Taylor,36,NYJ,QB,6,4,27,143,1,10,48.1,15,5.3,23.8,4.5,1,
104,Matthew Stafford,37,LAR,QB,14,14,26,-8,0,0,0,6,-0.3,-0.6,1.9,7,
105,Antonio Gibson,27,NWE,RB,5,0,25,106,1,6,44,21,4.2,21.2,5,2,
106,Malik Davis,27,DAL,RB,8,0,24,124,2,7,50,43,5.2,15.5,3,0,
107,Jerome Ford,26,CLE,RB,13,0,24,73,0,5,45.8,12,3,5.6,1.8,0,
108,Sam Darnold,28,SEA,QB,14,14,23,77,0,8,47.8,24,3.3,5.5,1.6,8,
109,Terrell Jennings,24,NWE,RB,7,0,23,73,1,8,43.5,11,3.2,10.4,3.3,0,
110,Brock Purdy,26,SFO,QB,6,6,23,87,1,11,60.9,26,3.8,14.5,3.8,2,
111,Jaydon Blue,21,DAL,RB,4,0,22,65,0,3,36.4,14,3,16.3,5.5,1,
112,George Holani,26,SEA,RB,11,0,22,73,1,5,50,9,3.3,6.6,2,1,
113,Raheem Mostert,33,LVR,RB,11,0,21,98,0,5,38.1,37,4.7,8.9,1.9,0,
114,Michael Penix,25,ATL,QB,9,9,21,70,1,5,38.1,15,3.3,7.8,2.3,4,
115,Trevor Etienne,21,CAR,RB,14,0,20,94,0,6,50,22,4.7,6.7,1.4,2,
116,Miles Sanders,28,DAL,RB,4,0,20,117,1,5,50,49,5.9,29.3,5,1,
117,Tua Tagovailoa,27,MIA,QB,14,14,20,43,0,1,15,8,2.2,3.1,1.4,8,
118,Jaleel McLaughlin,25,DEN,RB,5,0,19,69,1,4,42.1,14,3.6,13.8,3.8,0,
119,Braelon Allen,21,NYJ,RB,4,0,18,76,1,4,50,15,4.2,19,4.5,1,
120,LeQuint Allen,21,JAX,RB,14,0,18,81,0,5,38.9,12,4.5,5.8,1.3,0,
121,DJ Giddens,22,IND,RB,7,0,18,66,0,3,38.9,12,3.7,9.4,2.6,0,
122,Justice Hill,28,BAL,RB,10,0,18,93,2,4,33.3,71,5.2,9.3,1.8,1,
123,Russell Wilson,37,NYG,QB,6,3,18,106,0,6,50,15,5.9,17.7,3,3,
124,Aaron Rodgers,42,PIT,QB,13,13,17,26,1,3,29.4,10,1.5,2,1.3,3,
125,Joe Flacco,40,2TM,QB,10,10,16,31,1,7,43.8,13,1.9,3.1,1.6,3,
125,Joe Flacco,40,CLE,QB,4,4,6,13,0,2,33.3,8,2.2,3.3,1.5,2,
125,Joe Flacco,40,CIN,QB,6,6,10,18,1,5,50,13,1.8,3,1.7,1,
126,Jared Goff,31,DET,QB,14,14,15,44,0,4,40,24,2.9,3.1,1.1,3,
127,Najee Harris,27,LAC,RB,3,0,15,61,0,3,86.7,7,4.1,20.3,5,0,
128,Jawhar Jordan,26,HOU,RB,1,0,15,101,0,4,40,50,6.7,101,15,0,
129,Austin Ekeler,30,WAS,RB,2,2,14,43,0,3,57.1,6,3.1,21.5,7,0,
130,Dillon Gabriel,25,CLE,QB,9,6,14,86,0,4,42.9,19,6.1,9.6,1.6,0,
131,Tyler Huntley,27,BAL,QB,3,1,14,89,0,6,50,29,6.4,29.7,4.7,0,
132,D.J. Moore,28,CHI,WR,14,14,14,67,1,4,64.3,17,4.8,4.8,1,1,
133,KaVontae Turpin,29,DAL,WR,12,2,14,69,0,3,64.3,25,4.9,5.8,1.2,1,
134,Ameer Abdullah,32,IND,RB,10,0,13,59,1,3,46.2,14,4.5,5.9,1.3,0,
135,Chris Brooks,25,GNB,RB,14,0,13,41,0,2,30.8,10,3.2,2.9,0.9,0,
136,Deebo Samuel,29,WAS,WR,13,9,13,49,1,3,53.8,19,3.8,3.8,1,2,
137,Malik Washington,24,MIA,WR,14,4,13,78,0,3,53.8,18,6,5.6,0.9,1,
138,AJ Dillon,27,PHI,RB,6,0,12,60,0,4,50,11,5,10,2,1,
139,Hassan Haskins,26,LAC,RB,9,0,12,30,0,2,25,10,2.5,3.3,1.3,0,
140,Davis Mills,27,HOU,QB,5,3,12,48,1,1,33.3,14,4,9.6,2.4,1,
141,Marvin Mims,23,DEN,WR,12,2,11,75,1,3,63.6,16,6.8,6.3,0.9,2,
142,Will Shipley,23,PHI,RB,12,0,11,45,0,4,36.4,20,4.1,3.8,0.9,0,
143,Carson Wentz,33,MIN,QB,5,5,11,57,0,3,27.3,16,5.2,11.4,2.2,3,
144,Julius Chestnut,25,TEN,RB,14,0,10,39,0,3,40,27,3.9,2.8,0.7,0,
145,Chimere Dike,24,TEN,WR,14,7,10,11,0,0,40,9,1.1,0.8,0.7,2,
146,Connor Heyward,26,PIT,TE,14,1,10,15,1,8,80,4,1.5,1.1,0.7,0,
147,Evan Hull,25,NOR,RB,3,0,10,31,0,2,40,6,3.1,10.3,3.3,0,
148,Dameon Pierce,25,HOU,RB,4,0,10,26,0,1,20,10,2.6,6.5,2.5,0,
149,Shedeur Sanders,23,CLE,QB,5,4,10,74,1,4,60,15,7.4,14.8,2,1,
150,Zamir White,26,LVR,RB,4,0,10,25,0,0,20,9,2.5,6.3,2.5,0,
151,Mark Andrews,30,BAL,TE,14,10,9,45,1,6,66.7,35,5,3.2,0.6,1,
152,AJ Barner,23,SEA,TE,14,14,9,13,1,8,88.9,2,1.4,0.9,0.6,2,
153,Tahj Brooks,23,CIN,RB,13,0,9,28,0,0,33.3,7,3.1,2.2,0.7,0,
154,Jake Browning,29,CIN,QB,5,3,9,39,1,5,55.6,13,4.3,7.8,1.8,1,
155,Nathan Carter,23,ATL,RB,6,0,9,60,0,3,55.6,12,6.7,10,1.5,1,
156,Zay Flowers,25,BAL,WR,14,14,9,44,0,2,66.7,11,4.9,3.1,0.6,2,
157,Nick Mullens,30,JAX,QB,4,0,9,-6,0,0,0,,-0.7,-1.5,2.3,0,
158,Dare Ogunbowale,31,HOU,RB,14,0,9,25,1,1,33.3,9,2.8,1.8,0.6,1,
159,Savion Williams,24,GNB,WR,11,0,9,28,0,1,33.3,16,3.1,2.5,0.8,1,
160,Xavier Worthy,22,KAN,WR,12,11,9,86,0,4,77.8,35,9.6,7.2,0.8,0,
161,Matthew Golden,22,GNB,WR,11,4,8,45,0,3,87.5,9,5.6,4.1,0.7,0,
162,Trey Lance,25,LAC,QB,3,0,8,16,0,1,25,11,2,5.3,2.7,0,
163,Puka Nacua,24,LAR,WR,13,12,8,81,1,3,62.5,45,10.1,6.2,0.6,1,
164,Adam Prentice,28,DEN,FB,14,3,8,41,0,6,75,18,5.1,2.9,0.6,0,
165,Ronnie Rivers,26,LAR,RB,8,0,8,41,0,2,62.5,9,5.1,5.1,1,0,
166,Rashid Shaheed,27,2TM,WR,15,12,8,38,0,2,37.5,10,4.8,2.5,0.5,2,
166,Rashid Shaheed,27,NOR,WR,9,9,2,5,0,0,50,5,2.5,0.6,0.2,1,
166,Rashid Shaheed,27,SEA,WR,6,3,6,33,0,2,33.3,10,5.5,5.5,1,1,
