,,,,,,,Rushing,,,,,,,,,,
167,Joe Burrow,29,CIN,QB,5,5,7,16,0,2,28.6,3,2.3,3.2,1.4,0,
168,Brady Cook,24,NYJ,QB,2,1,7,39,0,2,42.9,12,5.6,19.5,3.5,2,
169,Malachi Corley,23,CLE,WR,10,4,7,79,0,4,85.7,31,11.3,7.9,0.7,0,
170,Greg Dortch,27,ARI,WR,12,3,7,15,1,1,57.1,9,2.1,1.3,0.6,1,
171,Demario Douglas,25,NWE,WR,14,0,7,21,0,2,57.1,14,3,1.5,0.5,0,
172,Clyde Edwards-Helaire,26,KAN,RB,2,0,7,13,0,1,28.6,7,1.9,6.5,3.5,0,
173,Jimmy Horn,23,CAR,WR,10,0,7,44,0,2,85.7,11,6.3,4.4,0.7,0,
174,Dylan Laube,26,LVR,RB,14,0,7,9,0,0,0,3,1.3,0.6,0.5,0,
175,Mason Rudolph,30,PIT,QB,5,1,7,6,0,2,42.9,3,0.9,1.2,1.4,1,
176,Jaxon Smith-Njigba,23,SEA,WR,14,14,7,36,0,2,57.1,11,5.1,2.6,0.5,3,
177,Jameis Winston,31,NYG,QB,3,2,7,23,1,3,42.9,11,3.3,7.7,2.3,1,
178,Rasheen Ali,24,BAL,RB,12,0,6,24,0,1,50,9,4,2,0.5,0,
179,Tyler Badie,25,DEN,RB,13,0,6,25,0,1,16.7,7,4.2,1.9,0.5,0,
180,Dyami Brown,26,JAX,WR,12,6,6,30,0,2,66.7,9,5,2.5,0.5,1,
181,Audric Estime,22,NOR,RB,4,0,6,22,0,2,50,9,3.7,5.5,1.5,0,
182,Harold Fannin,21,CLE,TE,14,11,6,12,0,1,16.7,4,2,0.9,0.4,1,
183,Jimmy Garoppolo,34,LAR,QB,2,0,6,-7,0,0,0,-1,-1.2,-3.5,3,0,
184,Tez Johnson,23,TAM,WR,13,8,6,17,0,0,66.7,6,2.8,1.3,0.5,0,
185,Drew Lock,29,SEA,QB,5,0,6,-5,0,0,0,,-0.8,-1,1.2,2,
186,Hunter Luepke,25,DAL,RB,14,4,6,29,0,3,50,8,4.8,2.1,0.4,0,
187,Elijah Moore,25,BUF,WR,9,2,6,24,1,3,50,11,4,2.7,0.7,0,
188,Tre Tucker,24,LVR,WR,14,14,6,36,0,0,83.3,9,6,2.6,0.4,0,
189,Tyler Warren,23,IND,TE,14,9,6,8,1,3,50,3,1.3,0.6,0.4,1,
190,Parker Washington,23,JAX,WR,13,6,6,5,0,1,50,5,0.8,0.4,0.5,1,
191,Jameson Williams,24,DET,WR,14,12,6,12,0,0,33.3,9,2,0.9,0.4,0,
192,Cam Akers,26,MIN,RB,3,0,5,19,0,1,40,14,3.8,6.3,1.7,0,
193,Brittain Brown,28,CHI,RB,3,0,5,37,1,2,60,22,7.4,12.3,1.7,0,
194,Luther Burden,22,CHI,WR,13,3,5,27,0,2,40,15,5.4,2.1,0.4,0,
195,Kirk Cousins,37,ATL,QB,7,5,5,9,0,2,40,6,1.8,1.3,0.7,2,
196,Andy Dalton,38,CAR,QB,4,1,5,-2,0,0,0,1,-0.4,-0.5,1.3,2,
197,Joshua Dobbs,30,NWE,QB,2,0,5,-4,0,0,0,,-0.8,-2,2.5,0,
198,Troy Franklin,22,DEN,WR,14,7,5,12,0,2,40,11,2.4,0.9,0.4,1,
199,Tyler Goodson,25,IND,RB,9,0,5,12,0,0,20,4,2.4,1.3,0.6,0,
200,Bo Melton,26,GNB,CB,13,0,5,35,0,2,40,17,7,2.7,0.4,0,
201,Gardner Minshew II,29,KAN,QB,3,0,5,-6,0,0,0,-1,-1.2,-2,1.7,0,
202,Jaylin Noel,23,HOU,WR,14,3,5,10,0,0,20,5,2,0.7,0.4,0,
203,Rashee Rice,25,KAN,WR,8,8,5,20,1,2,80,7,4,2.5,0.6,2,
204,Jacardia Wright,25,SEA,RB,1,0,5,20,0,1,40,10,4,20,5,0,
205,D'Ernest Johnson,29,2TM,RB,5,0,5,7,0,0,20,5,1.4,1.4,1,0,
205,D'Ernest Johnson,29,ARI,RB,1,0,1,0,0,0,0,,0,0,1,0,
205,D'Ernest Johnson,29,NWE,RB,4,0,4,7,0,0,25,5,1.8,1.8,1,0,
206,British Brooks,26,HOU,RB,12,2,4,15,0,2,50,9,3.8,1.3,0.3,0,
207,Ryan Flournoy,26,DAL,WR,14,2,4,25,0,2,50,12,6.3,1.8,0.3,0,
208,Velus Jones Jr.,28,SEA,RB,3,0,4,32,0,1,25,25,8,10.7,1.3,0,
209,Tanner McKee,25,PHI,QB,2,0,4,7,0,1,25,9,1.8,3.5,2,0,
210,Jakobi Meyers,29,2TM,WR,13,10,4,12,0,1,50,4,3,0.9,0.3,0,
210,Jakobi Meyers,29,LVR,WR,7,6,0,0,0,0,,,,0,0,0,
210,Jakobi Meyers,29,JAX,WR,6,4,4,12,0,1,50,4,3,2,0.7,0,
211,Kenny Pickett,27,LVR,QB,4,1,4,13,0,2,50,8,3.3,3.3,1,1,
212,Anthony Richardson,23,IND,QB,2,0,4,-1,0,1,25,2,-0.3,-0.5,2,0,
213,Cooper Rush,32,BAL,QB,4,2,4,-4,0,0,0,,-1,-1,1,1,
214,Sterling Shepard,32,TAM,WR,13,2,4,19,0,1,75,11,4.8,1.5,0.3,1,
215,Jonnu Smith,30,PIT,TE,14,5,4,31,1,2,75,14,7.8,2.2,0.3,1,
216,Cade Stover,25,HOU,TE,6,5,4,3,0,2,50,2,0.8,0.5,0.7,0,
217,Mitchell Trubisky,31,BUF,QB,3,0,4,1,0,0,0,4,0.3,0.3,1.3,0,
218,Josh Williams,25,TAM,RB,3,0,4,11,0,0,25,4,2.8,3.7,1.3,0,
219,Olamide Zaccheaus,28,CHI,WR,14,5,4,25,0,1,75,12,6.3,1.8,0.3,0,
220,Trayveon Williams,28,2TM,RB,4,0,4,2,0,1,25,3,0.5,0.5,1,0,
220,Trayveon Williams,28,LAC,RB,3,0,3,-1,0,0,0,2,-0.3,-0.3,1,0,
220,Trayveon Williams,28,CLE,RB,1,0,1,3,0,1,100,3,3,3,1,0,
221,Kyle Allen,29,DET,QB,3,0,3,-3,0,0,0,-1,-1,-1,1,0,
222,Isaiah Bond,21,CLE,WR,13,2,3,26,0,1,100,9,8.7,2,0.2,0,
223,Teddy Bridgewater,33,TAM,QB,4,0,3,4,0,0,0,6,1.3,1,0.8,0,
224,Ja'Marr Chase,25,CIN,WR,13,13,3,14,0,0,66.7,9,4.7,1.1,0.2,1,
225,Ashton Dulin,28,IND,WR,10,2,3,44,0,2,100,22,14.7,4.4,0.3,0,
226,Myles Gaskin,28,SEA,RB,1,0,3,6,0,0,0,3,2,6,3,0,
227,Andrei Iosivas,26,CIN,WR,14,7,3,14,0,0,66.7,5,4.7,1,0.2,0,
228,Riley Leonard,23,IND,QB,2,0,3,6,1,1,33.3,6,2,3,1.5,0,
229,John Metchie,25,2TM,WR,13,4,3,-5,0,0,33.3,4,-1.7,-0.4,0.2,0,
229,John Metchie,25,PHI,WR,7,0,0,0,0,0,,,,0,0,0,
229,John Metchie,25,NYJ,WR,6,4,3,-5,0,0,33.3,4,-1.7,-0.8,0.5,0,
230,Jalen Milroe,23,SEA,QB,3,0,3,4,0,0,0,3,1.3,1.3,1,1,
231,Craig Reynolds,29,DET,RB,7,0,3,4,0,0,0,3,1.3,0.6,0.4,0,
232,Raheim Sanders,23,CLE,RB,1,0,3,3,1,2,66.7,2,1,3,3,0,
233,Arian Smith,24,NYJ,WR,13,5,3,11,0,1,66.7,13,3.7,0.8,0.2,0,
234,Amon-Ra St. Brown,26,DET,WR,14,14,3,9,0,1,33.3,6,3,0.6,0.2,1,
235,Brian Thomas,23,JAX,WR,11,11,3,21,1,2,100,9,7,1.9,0.3,0,
236,Mason Tipton,25,NOR,WR,13,3,3,6,0,1,33.3,11,2,0.5,0.2,1,
237,Jordan Whittington,25,LAR,WR,14,6,3,12,0,0,66.7,6,4,0.9,0.2,0,
238,Malik Willis,26,GNB,QB,2,0,3,19,0,2,66.7,16,6.3,9.5,1.5,0,
239,Zach Wilson,26,MIA,QB,3,0,3,1,0,0,0,3,0.3,0.3,1,0,
240,Owen Wright,26,TAM,RB,3,0,3,6,0,0,0,4,2,2,1,0,
241,Tyson Bagent,25,CHI,QB,3,0,2,7,0,0,50,7,3.5,2.3,0.7,1,
242,Brock Bowers,23,LVR,TE,11,7,2,2,0,0,50,6,1,0.2,0.2,0,
243,Max Brosmer,24,MIN,QB,4,1,2,-2,0,0,0,-1,-1,-0.5,0.5,0,
244,Nico Collins,26,HOU,WR,13,13,2,15,1,1,100,8,7.5,1.2,0.2,1,
245,Derius Davis,25,LAC,WR,10,0,2,5,0,0,0,3,2.5,0.5,0.2,1,
246,Emeka Egbuka,23,TAM,WR,14,12,2,9,0,0,50,9,4.5,0.6,0.1,0,
247,Feleipe Franks,28,ATL,TE,14,0,2,4,0,2,100,2,2,0.3,0.1,0,
248,Khalil Herbert,27,NYJ,RB,4,0,2,5,0,0,0,3,2.5,1.3,0.5,0,
249,Nyheim Hines,29,LAC,RB,3,0,2,-2,0,0,0,1,-1,-0.7,0.7,0,
250,Xavier Hutchinson,25,HOU,WR,14,4,2,14,0,1,100,9,7,1,0.1,0,
251,Alec Ingold,29,MIA,FB,14,9,2,9,0,1,50,6,4.5,0.6,0.1,0,
252,Amar Johnson,22,LAC,RB,2,0,2,8,0,0,50,6,4,4,1,0,
253,Kameron Johnson,23,TAM,WR,14,0,2,13,0,1,50,11,6.5,0.9,0.1,2,
254,Roschon Johnson,24,CHI,RB,7,0,2,17,0,1,100,11,8.5,2.4,0.3,0,
255,Quentin Johnston,24,LAC,WR,12,8,2,7,0,0,50,9,3.5,0.6,0.2,1,
256,Kyle Juszczyk,34,SFO,FB,14,14,2,-3,0,0,0,,-1.5,-0.2,0.1,0,
257,Corey Kiner,23,ARI,RB,1,0,2,11,0,1,50,7,5.5,11,2,0,
258,D.K. Metcalf,28,PIT,WR,14,14,2,12,1,1,100,6,6,0.9,0.1,0,
259,Kendall Milton,23,CIN,RB,1,0,2,2,0,0,0,2,1,2,2,0,
260,Jalen Nailor,26,MIN,WR,14,7,2,13,0,1,50,15,6.5,0.9,0.1,0,
261,Ricky Pearsall,25,SFO,WR,8,8,2,-2,0,0,0,2,-1,-0.3,0.3,0,
262,Kalif Raymond,31,DET,WR,12,3,2,19,0,1,100,10,9.5,1.6,0.2,0,
263,Jayden Reed,25,GNB,WR,4,2,2,22,0,1,100,15,11,5.5,0.5,0,
264,Wan'Dale Robinson,24,NYG,WR,14,13,2,2,0,1,50,2,1,0.1,0.1,1,
265,Jacob Saylors,24,DET,RB,13,0,2,11,0,1,50,9,5.5,0.8,0.2,0,
266,Isaiah Williams,24,NYJ,WR,12,0,2,29,0,1,100,25,14.5,2.4,0.2,1,
267,Jordan Addison,23,MIN,WR,11,10,1,16,0,1,100,16,16,1.5,0.1,0,
268,Brandon Aubrey,30,DAL,K,14,0,1,6,0,1,100,6,6,0.4,0.1,0,
269,Andrew Beck,29,NYJ,FB,14,2,1,5,0,1,100,5,5,0.4,0.1,0,
270,Ulysses Bentley,25,IND,RB,1,0,1,0,0,0,0,,0,0,1,0,
271,Tyler Conklin,30,LAC,TE,12,5,1,2,0,1,100,2,2,0.2,0.1,1,
272,Malik Cunningham,27,DET,WR,1,0,1,1,0,0,0,1,1,1,1,0,
273,DeeJay Dallas,27,CAR,RB,3,0,1,0,0,0,0,,0,0,0.3,0,
274,Evan Engram,31,DEN,TE,13,1,1,7,0,0,100,7,7,0.5,0.1,0,
275,Quinn Ewers,22,MIA,QB,1,0,1,0,0,0,0,,0,0,1,2,
276,Jake Ferguson,26,DAL,TE,14,7,1,1,0,0,0,1,1,0.1,0.1,3,
277,Terrance Ferguson,22,LAR,TE,12,1,1,0,0,0,0,,0,0,0.1,0,
278,Jamie Gillan,28,NYG,P,13,0,1,-13,0,0,0,-13,-13,-1,0.1,0,
279,C.J. Ham,32,MIN,FB,8,0,1,1,1,1,100,1,1,0.1,0.1,0,
280,Tre Harris,23,LAC,WR,14,8,1,3,0,0,0,3,3,0.2,0.1,0,
281,T.J. Hockenson,28,MIN,TE,14,14,1,0,0,0,0,,0,0,0.1,0,
282,Mack Hollins,32,NWE,WR,14,12,1,4,0,0,0,4,4,0.3,0.1,1,
283,Travis Homer,27,CHI,RB,7,0,1,-2,0,0,0,-2,-2,-0.3,0.1,0,
284,Travis Hunter,22,JAX,WR,7,4,1,0,0,0,0,,0,0,0.1,1,
285,Justin Jefferson,26,MIN,WR,14,14,1,4,0,0,100,4,4,0.3,0.1,0,
286,Travis Kelce,36,KAN,TE,14,14,1,1,0,0,0,1,1,0.1,0.1,0,
287,George Kittle,32,SFO,TE,9,9,1,-3,0,0,0,-3,-3,-0.3,0.1,0,
288,Tucker Kraft,25,GNB,TE,8,8,1,3,0,0,0,3,3,0.4,0.1,0,
289,CeeDee Lamb,26,DAL,WR,11,10,1,2,0,0,0,2,2,0.2,0.1,0,
290,Jaylin Lane,23,WAS,WR,14,3,1,7,0,0,100,7,7,0.5,0.1,3,
291,Gage Larvadain,23,CLE,WR,10,0,1,3,0,0,0,3,3,0.3,0.1,4,
292,Xavier Legette,24,CAR,WR,12,11,1,0,0,0,0,,0,0,0.1,1,
293,Colston Loveland,21,CHI,TE,13,9,1,-2,0,0,0,-2,-2,-0.2,0.1,0,
294,Braden Mann,28,PHI,P,14,0,1,-34,0,0,0,-34,-34,-2.4,0.1,0,
295,Adrian Martinez,25,SFO,QB,1,0,1,-1,0,0,0,-1,-1,-1,1,0,
296,Adonai Mitchell,23,2TM,WR,13,3,1,-4,0,0,0,-4,-4,-0.3,0.1,1,
296,Adonai Mitchell,23,IND,WR,8,1,0,0,0,0,,,,0,0,1,
296,Adonai Mitchell,23,NYJ,WR,5,2,1,-4,0,0,0,-4,-4,-0.8,0.2,0,
297,Chris Moore,32,WAS,WR,11,5,1,9,0,0,100,9,9,0.8,0.1,0,
298,David Moore,30,CAR,WR,4,2,1,12,0,1,100,12,12,3,0.3,0,
299,Skyy Moore,25,SFO,WR,14,0,1,1,0,0,0,1,1,0.1,0.1,1,
300,Kalel Mullings,23,TEN,RB,6,0,1,3,0,1,100,3,3,0.5,0.2,0,
301,Chris Olave,25,NOR,WR,14,14,1,-3,0,0,0,-3,-3,-0.2,0.1,0,
302,Nikko Remigio,26,KAN,WR,13,0,1,11,0,1,100,11,11,0.8,0.1,1,
303,Patrick Ricard,31,BAL,FB,8,2,1,3,0,1,100,3,3,0.4,0.1,0,
304,Philip Rivers,44,IND,QB,1,1,1,-5,0,0,0,-5,-5,-5,1,0,
305,Demarcus Robinson,31,SFO,WR,11,1,1,6,0,0,100,6,6,0.5,0.1,0,
306,Drew Sample,29,CIN,TE,14,11,1,3,0,0,0,3,3,0.2,0.1,0,
307,Khalil Shakir,25,BUF,WR,14,9,1,5,0,0,0,5,5,0.4,0.1,1,
308,Jarrett Stidham,29,DEN,QB,1,0,1,-1,0,0,0,-1,-1,-1,1,0,
309,Grant Stuard,27,DET,LB,14,0,1,0,0,0,0,,0,0,0.1,0,
310,Rodney Thomas II,27,IND,S,14,0,1,3,0,1,100,3,3,0.2,0.1,0,
311,Deven Thompkins,26,ATL,WR,4,0,1,5,0,0,100,5,5,1.3,0.3,0,
312,Sione Vaki,24,DET,RB,8,0,1,4,0,0,100,4,4,0.5,0.1,0,
313,Jaylen Waddle,27,MIA,WR,14,14,1,21,0,1,100,21,21,1.5,0.1,0,
314,Darren Waller,33,MIA,TE,7,2,1,4,0,1,100,4,4,0.6,0.1,0,
315,Christian Watson,26,GNB,WR,8,8,1,3,0,0,0,3,3,0.4,0.1,0,
316,Dontayvion Wicks,24,GNB,WR,12,7,1,6,0,0,100,6,6,0.5,0.1,0,
317,Kyle Williams,23,NWE,WR,14,0,1,-2,0,0,0,-2,-2,-0.1,0.1,0,
318,Davante Adams,33,LAR,WR,14,14,0,0,0,0,,,,0,0,0,
319,Nate Adkins,26,DEN,TE,7,4,0,0,0,0,,,,0,0,0,
320,Mo Alie-Cox,32,IND,TE,14,6,0,0,0,0,,,,0,0,0,
321,Davis Allen,24,LAR,TE,14,2,0,0,0,0,,,,0,0,0,
322,Keenan Allen,33,LAC,WR,14,3,0,0,0,0,,,,0,0,2,
323,Spencer Anderson,25,PIT,OL,14,4,0,0,0,0,,,,0,0,0,
324,Elijah Arroyo,22,SEA,TE,13,4,0,0,0,0,,,,0,0,1,
325,Tutu Atwell,26,LAR,WR,7,4,0,0,0,0,,,,0,0,0,
326,Calvin Austin III,26,PIT,WR,12,7,0,0,0,0,,,,0,0,0,
327,Kevin Austin,25,NOR,WR,5,0,0,0,0,0,,,,0,0,0,
328,Elic Ayomanor,22,TEN,WR,13,12,0,0,0,0,,,,0,0,0,
329,Andre Baccellia,28,ARI,WR,5,2,0,0,0,0,,,,0,0,0,
330,Alex Bachman,29,LVR,WR,9,0,0,0,0,0,,,,0,0,0,
331,Michael Bandy,28,DEN,WR,3,0,0,0,0,0,,,,0,0,1,
332,Rashod Bateman,26,BAL,WR,11,10,0,0,0,0,,,,0,0,0,
333,Brenden Bates,26,HOU,TE,3,0,0,0,0,0,,,,0,0,0,
334,John Bates,28,WAS,TE,12,9,0,0,0,0,,,,0,0,0,
335,Jack Bech,23,LVR,WR,14,4,0,0,0,0,,,,0,0,0,
336,Daniel Bellinger,25,NYG,TE,13,7,0,0,0,0,,,,0,0,0,
337,Braxton Berrios,30,HOU,WR,4,0,0,0,0,0,,,,0,0,0,
338,Jake Bobo,27,SEA,WR,9,0,0,0,0,0,,,,0,0,0,
339,Garett Bolles,33,DEN,T,14,14,0,0,0,0,,,,0,0,0,
340,Kendrick Bourne,30,SFO,WR,13,7,0,0,0,0,,,,0,0,0,
341,Kayshon Boutte,23,NWE,WR,12,9,0,0,0,0,,,,0,0,0,
342,Jalen Brooks,25,ARI,WR,2,0,0,0,0,0,,,,0,0,1,
343,A.J. Brown,28,PHI,WR,13,13,0,0,0,0,,,,0,0,0,
344,Marquise Brown,28,KAN,WR,13,5,0,0,0,0,,,,0,0,1,
345,Noah Brown,29,WAS,WR,4,4,0,0,0,0,,,,0,0,0,
346,Pharaoh Brown,31,ARI,TE,5,1,0,0,0,0,,,,0,0,0,
347,Jason Brownlee,26,KAN,WR,5,0,0,0,0,0,,,,0,0,0,
348,Harrison Bryant,27,HOU,TE,9,3,0,0,0,0,,,,0,0,0,
349,Pat Bryant,23,DEN,WR,13,6,0,0,0,0,,,,0,0,0,
350,Treylon Burks,25,WAS,WR,5,0,0,0,0,0,,,,0,0,0,
351,Grant Calcaterra,27,PHI,TE,12,5,0,0,0,0,,,,0,0,0,
352,Alex Cappa,30,LVR,G,14,5,0,0,0,0,,,,0,0,0,
353,Robbie Chosen,32,WAS,WR,3,0,0,0,0,0,,,,0,0,0,
354,Jalen Coker,24,CAR,WR,8,2,0,0,0,0,,,,0,0,1,
