Player Name,Season,Team,Position,Rushes,EPA/Rush,Total EPA,Rush Yards,Rush TD,Yards Per Carry,Yards After Contact,Avg. Box Defenders,Success %,TFL %,Explosive %,First Down %,Receptions,Rec. Yards,Rec. TDs,YAC,Target Share
1. James Cook,2025,,RB,309,0.02,5.58,"1,621",12,5.25,"1,016",7.7,45.63%,4.53%,8.74%,22.01%,33,291,2,272,8.35%
2. Derrick Henry,2025,,RB,307,0.03,9.17,"1,595",16,5.2,"1,080",7.87,41.69%,7.17%,9.77%,26.38%,15,150,0,135,5.15%
3. Jonathan Taylor,2025,,RB,323,0.05,17.72,"1,585",18,4.91,"1,163",7.19,44.27%,8.67%,8.05%,26.63%,46,378,2,434,10.38%
4. Bijan Robinson,2025,,RB,287,-0.05,-13.31,"1,478",7,5.15,"1,118",7.11,41.11%,9.06%,8.36%,22.30%,79,820,4,857,19.85%
5. Devon Achane,2025,,RB,238,0.06,14.04,"1,350",8,5.67,928,7.16,38.24%,9.66%,13.45%,23.95%,67,488,4,552,19.41%
6. Kyren Williams,2025,,RB,259,0.02,4.93,"1,252",10,4.83,799,7.32,50.19%,4.63%,6.95%,29.34%,36,281,3,155,8.61%
7. Jahmyr Gibbs,2025,,RB,243,-0.01,-2.67,"1,223",13,5.03,739,7.24,39.92%,11.11%,8.64%,23.05%,77,616,5,615,17.12%
8. Christian McCaffrey,2025,,RB,311,-0.07,-21.05,"1,202",10,3.86,849,7.34,39.23%,9.65%,6.43%,22.51%,102,924,7,720,23.41%
9. Javonte Williams,2025,,RB,252,0.05,12.21,"1,201",11,4.77,830,7.1,45.63%,5.16%,6.75%,26.98%,35,137,2,206,8.73%
10. Saquon Barkley,2025,,RB,280,-0.09,-25.15,"1,140",7,4.07,733,7.4,37.50%,14.64%,7.14%,17.86%,37,273,2,296,10.78%
11. Travis Etienne,2025,,RB,260,-0.07,-18.98,"1,107",7,4.26,782,7.18,35.77%,10%,5.77%,18.46%,36,292,6,339,9.51%
12. D'Andre Swift,2025,,RB,223,0.07,15.45,"1,087",9,4.87,654,7.17,47.98%,6.28%,8.52%,27.80%,34,299,1,357,9.66%
13. Tony Pollard,2025,,RB,242,-0.09,-21.69,"1,082",5,4.47,752,7.21,39.26%,7.44%,4.96%,19.83%,33,206,0,203,7.74%
14. Rico Dowdle,2025,,RB,236,-0.01,-1.36,"1,076",6,4.56,707,7.31,42.37%,6.36%,8.47%,25.42%,39,297,1,350,10.42%
15. Breece Hall,2025,,RB,243,-0.09,-22.27,"1,065",4,4.38,733,7.19,40.74%,13.58%,8.64%,24.28%,36,350,1,321,10.67%
16. Kenneth Walker,2025,,RB,221,-0.06,-14.29,"1,027",5,4.65,708,7.41,38.01%,11.76%,9.95%,20.81%,31,282,0,339,7.91%
17. Chase Brown,2025,,RB,232,-0.01,-3.29,"1,019",6,4.39,654,6.99,40.09%,6.90%,8.19%,23.28%,69,437,5,450,14.47%
18. Ashton Jeanty,2025,,RB,266,-0.24,-64.23,975,5,3.67,830,7.26,31.95%,16.92%,6.02%,16.92%,55,346,5,452,14.78%
19. Jaylen Warren,2025,,RB,211,0,-0.5,958,6,4.54,657,7.55,42.65%,8.06%,7.58%,28.44%,40,333,2,429,9.02%
20. Josh Jacobs,2025,,RB,234,-0.06,-14.84,929,13,3.97,697,7.21,43.59%,8.12%,5.98%,23.50%,36,282,1,304,10.26%
21. TreVeyon Henderson,2025,,RB,180,0.05,8.43,911,9,5.06,528,7.59,41.67%,10.56%,8.89%,31.11%,35,221,1,244,8.71%
22. Quinshon Judkins,2025,,RB,230,-0.11,-26.16,827,7,3.6,651,7.76,33.04%,10.43%,5.65%,22.61%,26,171,0,194,8.26%
23. Jacory Croskey-Merritt,2025,,RB,175,-0.03,-5.58,805,8,4.6,600,7.54,42.86%,9.71%,6.86%,24%,9,68,0,77,3.01%
24. Kyle Monangai,2025,,RB,169,0.01,1.57,783,5,4.63,491,7.29,45.56%,10.06%,6.51%,24.85%,18,164,0,162,5.65%
25. J.K. Dobbins,2025,,RB,153,0.03,4.18,772,4,5.05,478,7.42,45.75%,5.88%,11.11%,24.18%,11,37,0,56,4.23%
26. Jordan Mason,2025,,RB,159,-0.04,-5.77,758,6,4.77,510,7.21,46.54%,10.06%,11.32%,28.30%,14,51,0,102,3.52%
27. Blake Corum,2025,,RB,145,0.11,15.93,746,6,5.14,409,7.57,51.03%,6.90%,11.72%,39.31%,8,36,0,37,2.41%
28. Tyrone Tracy,2025,,RB,176,-0.06,-9.79,740,2,4.2,506,6.96,36.93%,6.82%,6.82%,25.57%,36,288,2,314,10.61%
29. Zach Charbonnet,2025,,RB,184,-0.01,-2.21,730,12,3.97,555,7.65,41.30%,10.87%,5.98%,26.63%,20,144,0,123,5.52%
30. David Montgomery,2025,,RB,158,0,-0.58,716,8,4.53,505,7.51,43.04%,8.23%,6.33%,26.58%,24,192,0,199,5.28%
31. Woody Marks,2025,,RB,196,-0.15,-29.18,703,2,3.59,497,7.46,36.22%,14.29%,5.10%,19.90%,24,208,3,223,6.94%
32. Kimani Vidal,2025,,RB,155,-0.09,-14.09,643,3,4.15,465,7.42,36.13%,14.84%,5.81%,25.81%,16,136,1,170,5.41%
33. Kareem Hunt,2025,,RB,163,0.06,9.67,611,8,3.75,423,7.51,47.85%,3.68%,3.07%,33.74%,18,143,1,153,4.55%
34. Rhamondre Stevenson,2025,,RB,130,-0.15,-19.33,603,7,4.64,422,7.5,36.92%,12.31%,7.69%,26.15%,32,345,2,263,9.44%
35. Bucky Irving,2025,,RB,173,-0.21,-35.58,588,1,3.4,428,7.04,34.68%,12.14%,4.62%,15.61%,30,277,3,360,11.25%
36. Rachaad White,2025,,RB,132,0.09,11.38,572,4,4.33,363,7.09,48.48%,3.79%,6.06%,28.79%,40,218,0,329,8.32%
37. Aaron Jones,2025,,RB,132,-0.02,-2.37,548,2,4.15,324,7.16,43.18%,7.58%,6.82%,21.21%,28,199,1,227,13.76%
38. Omarion Hampton,2025,,RB,124,-0.01,-0.78,545,4,4.4,337,7.16,41.94%,12.10%,7.26%,25.81%,32,192,1,245,12.32%
39. R.J. Harvey,2025,,RB,146,-0.15,-21.94,540,7,3.7,390,7.43,36.30%,11.64%,2.74%,31.51%,47,356,5,360,9.93%
40. Kenneth Gainwell,2025,,RB,114,-0.01,-0.66,537,5,4.71,324,7.21,45.61%,13.16%,8.77%,55.26%,73,486,3,528,16.31%
41. Tyler Allgeier,2025,,RB,143,-0.08,-11.55,514,8,3.59,405,7.44,39.86%,13.99%,6.99%,25.87%,14,96,0,120,3.08%
42. Chuba Hubbard,2025,,RB,134,-0.11,-14.73,511,1,3.81,322,7.3,41.04%,5.22%,0.75%,31.34%,30,223,3,291,9.03%
43. Nick Chubb,2025,,RB,122,-0.11,-13.61,506,3,4.15,354,7.29,34.43%,5.74%,5.74%,17.21%,13,67,0,63,4.01%
44. Chris Rodriguez,2025,,RB,112,0.06,6.2,500,6,4.46,388,7.8,46.43%,8.93%,8.04%,29.46%,3,30,0,26,1.23%
45. Emanuel Wilson,2025,,RB,125,-0.06,-7.71,496,3,3.97,342,7.22,44%,7.20%,6.40%,33.60%,15,99,0,133,3.70%
46. Alvin Kamara,2025,,RB,131,-0.22,-28.77,471,1,3.6,341,6.98,32.06%,12.21%,5.34%,16.03%,33,186,0,202,10.48%
47. Isiah Pacheco,2025,,RB,118,-0.12,-13.64,462,1,3.92,316,6.88,34.75%,5.93%,3.39%,22.88%,19,101,1,121,6.44%
48. Devin Singletary,2025,,RB,119,-0.02,-2.77,437,5,3.67,303,7.45,38.66%,6.72%,5.04%,33.61%,18,151,0,162,3.78%
49. Cam Skattebo,2025,,RB,101,-0.13,-13.15,410,5,4.06,295,7.23,40.59%,7.92%,5.94%,27.72%,24,207,2,209,13.22%
50. Brian Robinson,2025,,RB,92,-0.01,-0.72,400,2,4.35,264,7.27,43.48%,9.78%,6.52%,35.87%,8,25,0,35,2.18%
51. Samaje Perine,2025,,RB,84,0,-0.25,382,3,4.55,259,6.95,54.76%,2.38%,5.95%,63.10%,17,87,0,109,3.93%
52. Tank Bigsby,2025,,RB,63,0.12,7.25,356,2,5.65,247,7.52,47.62%,6.35%,15.87%,46.03%,3,32,0,39,0.85%
53. Keaton Mitchell,2025,,RB,59,0.04,2.62,341,1,5.78,197,7.59,35.59%,8.47%,13.56%,64.41%,9,63,0,85,3.96%
54. Michael Carter,2025,,RB,92,-0.07,-6.85,333,1,3.62,224,7.17,42.39%,11.96%,2.17%,21.74%,33,267,0,257,8.51%
55. Sean Tucker,2025,,RB,86,-0.04,-3.66,320,7,3.72,203,7.15,37.21%,10.47%,8.14%,55.81%,8,34,1,49,2.03%
56. Emari Demercado,2025,,RB,44,-0.16,-6.9,312,0,7.09,157,6.73,31.82%,9.09%,13.64%,31.82%,13,101,1,84,4.39%
57. Bhayshul Tuten,2025,,RB,83,-0.11,-9.24,307,5,3.7,227,7.17,46.99%,9.64%,3.61%,53.01%,10,79,2,80,2.95%
58. Jaylen Wright,2025,,RB,70,-0.08,-5.7,288,2,4.11,220,7.33,47.14%,14.29%,4.29%,24.29%,5,44,0,60,3.02%
59. Tyjae Spears,2025,,RB,72,-0.05,-3.9,283,2,3.93,189,6.85,34.72%,8.33%,5.56%,22.22%,45,264,0,361,11.99%
60. Ray Davis,2025,,RB,58,0.02,1.35,275,0,4.74,161,7.38,41.38%,10.34%,13.79%,82.76%,10,86,2,99,2.71%
61. Zonovan Knight,2025,,RB,82,-0.19,-15.44,269,4,3.28,191,7.74,37.80%,13.41%,3.66%,41.46%,22,160,1,151,6.71%
62. Malik Davis,2025,,RB,52,0.02,0.81,250,2,4.81,149,6.83,40.38%,0%,7.69%,32.69%,2,16,0,6,1.41%
63. Isaiah Davis,2025,,RB,43,-0.08,-3.23,236,1,5.49,160,7,34.88%,9.30%,11.63%,60.47%,21,186,0,189,6.22%
64. Jeremy McNichols,2025,,RB,44,0.01,0.39,221,1,5.02,178,7.16,40.91%,11.36%,9.09%,40.91%,25,196,0,222,7.18%
65. Devin Neal,2025,,RB,57,-0.14,-7.87,206,2,3.61,134,7.29,35.09%,7.02%,5.26%,31.58%,17,104,0,138,5.28%
66. Ty Johnson,2025,,RB,50,0.06,2.76,200,3,4,103,7.36,50%,6%,4%,48%,24,263,2,301,6.89%
67. Ollie Gordon,2025,,RB,70,-0.14,-9.57,199,3,2.84,161,7.39,40%,22.86%,5.71%,32.86%,7,32,1,57,1.95%
68. Audric Estime,2025,,RB,46,0.1,4.69,198,1,4.3,152,7.35,43.48%,4.35%,4.35%,26.09%,12,103,0,108,5.94%
69. Kendre Miller,2025,,RB,47,-0.06,-2.93,193,1,4.11,162,7.3,40.43%,6.38%,6.38%,53.19%,5,30,0,35,2.18%
70. Jawhar Jordan,2025,,RB,43,-0.21,-8.99,193,0,4.49,167,7.33,25.58%,6.98%,6.98%,18.60%,7,34,0,40,6.14%
71. Jaleel McLaughlin,2025,,RB,37,0.04,1.6,187,1,5.05,109,7.22,51.35%,5.41%,8.11%,24.32%,4,27,0,39,2.15%
72. Dylan Sampson,2025,,RB,65,-0.26,-16.82,175,0,2.69,167,7.45,26.15%,18.46%,3.08%,41.54%,33,271,2,318,8.62%
73. Trey Benson,2025,,RB,29,-0.01,-0.21,160,0,5.52,134,7,27.59%,10.34%,10.34%,13.79%,13,64,0,73,12.50%
74. Jaret Patterson,2025,,RB,41,-0.04,-1.46,159,1,3.88,136,7.98,39.02%,4.88%,4.88%,24.39%,3,8,0,8,2.29%
75. Brashard Smith,2025,,RB,44,-0.22,-9.74,151,0,3.43,96,7.23,29.55%,9.09%,2.27%,52.27%,25,172,1,232,6.38%
76. Jaydon Blue,2025,,RB,38,-0.2,-7.49,129,1,3.39,73,6.92,28.95%,18.42%,7.89%,26.32%,1,5,0,10,0.67%
77. Miles Sanders,2025,,RB,20,-0.09,-1.89,117,1,5.85,72,7.15,45%,5%,5%,40%,8,30,0,44,4.79%
78. Zavier Scott,2025,,RB,32,-0.28,-9,114,0,3.56,80,6.94,40.63%,12.50%,0%,21.88%,14,98,1,105,3.57%
79. Christopher Brooks,2025,,RB,27,-0.18,-4.86,106,0,3.93,78,7.22,37.04%,7.41%,3.70%,62.96%,13,91,0,106,3.70%
80. Antonio Gibson,2025,,RB,25,-0.19,-4.7,106,1,4.24,65,7.76,44%,8%,8%,72%,2,6,0,16,2.01%
81. Raheem Mostert,2025,,RB,22,-0.41,-9.06,104,0,4.73,73,6.41,31.82%,13.64%,9.09%,127.27%,12,70,0,86,3.56%
82. D.J. Giddens,2025,,RB,26,0,0.02,96,0,3.69,63,7.31,42.31%,3.85%,3.85%,19.23%,0,0,0,0,0.73%
83. James Conner,2025,,RB,32,-0.09,-2.78,95,1,2.97,82,7.72,34.38%,6.25%,3.13%,21.88%,8,38,1,68,10.23%
84. Trevor Etienne,2025,,RB,20,-0.08,-1.57,94,0,4.7,60,7.35,35%,10%,10%,185%,3,13,0,11,0.63%
85. LeQuint Allen,2025,,RB,23,-0.14,-3.23,94,0,4.09,59,7.48,26.09%,0%,4.35%,139.13%,10,54,0,61,2.01%
86. Justice Hill,2025,,RB,18,-0.07,-1.25,93,2,5.17,101,6.94,27.78%,22.22%,5.56%,61.11%,21,169,1,184,10.76%
87. Raheim Sanders,2025,,RB,27,0.03,0.9,92,1,3.41,79,7.78,40.74%,3.70%,3.70%,25.93%,3,21,0,14,2.40%
88. British Brooks,2025,,RB,17,0.13,2.17,78,0,4.59,65,7.94,47.06%,0%,5.88%,94.12%,0,0,0,0,0%
89. Braelon Allen,2025,,RB,18,-0.43,-7.75,76,1,4.22,49,7.39,33.33%,11.11%,5.56%,50%,2,17,0,9,2.88%
90. Jerome Ford,2025,,RB,24,-0.13,-3.02,73,0,3.04,62,6.88,33.33%,8.33%,4.17%,75%,26,103,0,154,7.62%
91. George Holani,2025,,RB,22,-0.42,-9.35,73,1,3.32,53,7.5,22.73%,9.09%,0%,113.64%,2,15,0,16,0.70%
92. Terrell Jennings,2025,,RB,23,0.1,2.39,73,1,3.17,46,8.39,34.78%,0%,0%,56.52%,1,9,0,7,0.45%
93. Hunter Luepke,2025,,RB,16,-0.1,-1.6,71,0,4.44,48,7,56.25%,0%,0%,106.25%,13,109,1,119,2.47%
94. Kaleb Johnson,2025,,RB,28,-0.28,-7.72,69,0,2.46,75,7.46,25%,14.29%,0%,35.71%,1,9,0,14,0.50%
95. Najee Harris,2025,,RB,15,-0.02,-0.34,61,0,4.07,53,7.67,46.67%,6.67%,0%,20%,3,25,0,15,2.83%
96. A.J. Dillon,2025,,RB,12,-0.01,-0.17,60,0,5,40,7.17,41.67%,0%,0%,50%,3,21,0,9,1.38%
97. Nate Carter,2025,,RB,9,-0.18,-1.63,60,0,6.67,31,6.44,55.56%,0%,11.11%,55.56%,0,0,0,0,0%
98. Ameer Abdullah,2025,,RB,14,0.07,0.95,60,1,4.29,43,7,35.71%,0%,7.14%,192.86%,16,99,0,105,4.14%
99. Corey Kiner,2025,,RB,12,0.16,1.89,58,0,4.83,37,7.58,50%,0%,0%,41.67%,2,15,0,6,1.72%
100. Khalil Herbert,2025,,RB,16,-0.14,-2.27,52,0,3.25,36,7.19,31.25%,6.25%,0%,31.25%,1,4,0,9,1.56%
101. Will Shipley,2025,,RB,14,-0.26,-3.6,49,0,3.5,24,6.92,28.57%,14.29%,7.14%,271.43%,9,56,0,63,2.91%
102. Kene Nwangwu,2025,,RB,13,-0.24,-3.18,49,0,3.77,31,7.85,38.46%,15.38%,7.69%,153.85%,0,0,0,0,0.32%
103. Evan Hull,2025,,RB,19,-0.41,-7.72,48,0,2.53,40,6.89,15.79%,5.26%,0%,47.37%,1,6,0,10,0.52%
104. Hassan Haskins,2025,,RB,17,-0.17,-2.89,47,0,2.76,33,7.59,17.65%,0%,0%,117.65%,4,13,0,16,0.97%
105. Ty Chandler,2025,,RB,17,-0.32,-5.51,47,0,2.76,41,7.59,17.65%,5.88%,0%,23.53%,3,11,0,27,6.25%
106. Ronnie Rivers,2025,,RB,9,-0.12,-1.09,46,0,5.11,28,8,55.56%,0%,0%,211.11%,0,0,0,0,0%
107. Tahj Brooks,2025,,RB,16,-0.25,-4.07,45,0,2.81,34,7.38,25%,0%,0%,93.75%,1,9,0,11,0.35%
108. Austin Ekeler,2025,,RB,14,-0.08,-1.17,43,0,3.07,30,6.57,35.71%,7.14%,0%,21.43%,5,38,0,49,10.14%
109. Julius Chestnut,2025,,RB,11,-0.29,-3.24,40,0,3.64,19,8.18,36.36%,9.09%,9.09%,172.73%,0,0,0,0,0.38%
110. Brittain Brown,2025,,RB,5,0.52,2.6,37,1,7.4,28,7.2,60%,0%,20%,80%,0,0,0,0,1.10%
111. Dameon Pierce,2025,,RB,14,-0.28,-3.88,36,0,2.57,31,7.21,14.29%,0%,0%,35.71%,0,0,0,0,0.59%
112. Trayveon Williams,2025,,RB,10,0.16,1.57,36,0,3.6,26,6.8,40%,10%,0%,120%,8,55,0,83,5%
113. Velus Jones,2025,,RB,4,0.29,1.15,32,0,8,9,7.25,25%,0%,25%,325%,0,0,0,0,0%
114. Zamir White,2025,,RB,12,-0.63,-7.57,32,0,2.67,23,6.92,8.33%,8.33%,0%,100%,4,24,0,24,3.11%
115. D'Ernest Johnson,2025,,RB,14,-0.39,-5.5,25,0,1.79,18,7.5,7.14%,7.14%,0%,35.71%,0,0,0,0,0%
116. Dare Ogunbowale,2025,,RB,11,-0.33,-3.66,25,1,2.27,21,7,27.27%,18.18%,0%,118.18%,10,76,0,56,2.35%
117. Tyler Goodson,2025,,RB,9,-0.33,-2.98,24,0,2.67,18,7,22.22%,0%,0%,88.89%,2,8,0,10,0.87%
118. Rasheen Ali,2025,,RB,7,-0.53,-3.72,24,0,3.43,9,6.86,28.57%,0%,0%,557.14%,9,68,1,83,3.06%
119. Tyler Badie,2025,,RB,8,-0.46,-3.7,23,0,2.88,21,7.75,25%,12.50%,0%,275%,19,141,0,200,5.56%
120. DeeJay Dallas,2025,,RB,3,-0.19,-0.56,21,0,7,8,7,33.33%,0%,33.33%,500%,0,0,0,0,0.56%
121. Jacardia Wright,2025,,RB,5,0.01,0.04,20,0,4,12,7.6,40%,0%,0%,20%,0,0,0,0,0%
122. Cam Akers,2025,,RB,5,-0.18,-0.91,19,0,3.8,14,7.2,40%,20%,20%,80%,0,0,0,0,0.55%
123. Phil Mafah,2025,,RB,5,0.21,1.07,18,1,3.6,12,7.4,60%,0%,0%,80%,2,11,0,22,8.70%
124. Roschon Johnson,2025,,RB,2,0.68,1.36,17,0,8.5,8,7,100%,0%,0%,400%,0,0,0,0,0%
125. Clyde Edwards-Helaire,2025,,RB,7,-0.38,-2.66,13,0,1.86,16,6.57,28.57%,28.57%,0%,14.29%,2,9,0,13,2.78%
126. Josh Williams,2025,,RB,4,-0.46,-1.86,11,0,2.75,8,6.5,0%,0%,0%,125%,0,0,0,0,0%
127. Jacob Saylors,2025,,RB,2,-0.53,-1.06,11,0,5.5,10,7.5,0%,0%,0%,2100%,0,0,0,0,0%
128. Dylan Laube,2025,,RB,7,-0.77,-5.37,9,0,1.29,8,6.57,14.29%,0%,0%,542.86%,3,18,0,24,0.81%
129. Amar Johnson,2025,,RB,2,-0.03,-0.05,8,0,4,5,5.5,50%,0%,0%,0%,0,0,0,0,1.92%
130. Kalel Mullings,2025,,RB,3,-0.18,-0.54,7,0,2.33,4,8.33,66.67%,0%,0%,200%,0,0,0,0,0%
131. Myles Gaskin,2025,,RB,3,-0.51,-1.54,6,0,2,5,8.67,0%,0%,0%,0%,0,0,0,0,0%
132. Owen Wright,2025,,RB,3,-0.35,-1.05,6,0,2,4,6.33,33.33%,33.33%,0%,100%,0,0,0,0,0%
133. Craig Reynolds,2025,,RB,3,-0.79,-2.36,4,0,1.33,4,7,0%,0%,0%,300%,0,0,0,0,0%
134. Kendall Milton,2025,,RB,2,0.43,0.86,2,0,1,2,6.5,50%,0%,0%,0%,0,0,0,0,0%
135. Nyheim Miller-Hines,2025,,RB,2,-0.76,-1.51,-2,0,-1,1,8,0%,50%,0%,350%,0,0,0,0,0%