Player,Pos,Team,APY,QBrec,Att,TD%,Int%,Succ%,Y/G,Rate,QBR,Sk%,ANY/A,EPA/Play,Pass EPA,Rush EPA,ADoT,Time To Throw,IAY/PA,Bad%,Prss%,OnTgt%
John Michael Schmitz,C,NYG,"$1,593,334",,,,,,,,,,,,,,,,,,,
Kaleb Johnson,RB,PIT,"$1,593,016",,,,,,,,,,,,,,,,,,,
Savion Williams,WR,GB,"$1,573,114",,,,,,,,,,,,,,,,,,,
Charlie Heck,RT,TB,"$1,570,000",,,,,,,,,,,,,,,,,,,
Wyatt Milum,LT,JAX,"$1,569,326",,,,,,,,,,,,,,,,,,,
Emery Jones Jr.,RT,BAL,"$1,568,380",,,,,,,,,,,,,,,,,,,
Luke Schoonmaker,TE,DAL,"$1,566,670",,,,,,,,,,,,,,,,,,,
Jalen Milroe,QB,SEA,"$1,566,022",,,,,,,,,,,-2.15,0.0,-6.44,0.0,0.0,,,,
Dillon Gabriel,QB,CLE,"$1,556,581",1,185.0,3.8,1.1,33.0,104.1,80.8,31.2,8.87,4.25,-0.2,-43.95,0.43,5.96,2.56,5.8,19.3,20,70.7
O'Cyrus Torrence,RG,BUF,"$1,555,245",,,,,,,,,,,,,,,,,,,
Jared Wilson,C,NE,"$1,551,858",,,,,,,,,,,,,,,,,,,
Tai Felton,WR,MIN,"$1,540,296",,,,,,,,,,,,,,,,,,,
Charles Grant,LT,LV,"$1,540,296",,,,,,,,,,,,,,,,,,,
Caleb Rogers,RT,LV,"$1,540,296",,,,,,,,,,,,,,,,,,,
Brenton Strange,TE,JAX,"$1,528,586",,,,,,,,,,,,,,,,,,,
Juice Scruggs,C,HOU,"$1,524,777",,,,,,,,,,,,,,,,,,,
Ian Thomas,TE,LV,"$1,524,500",,,,,,,,,,,,,,,,,,,
Marvin Mims,WR,DEN,"$1,517,159",,,,,,,,,,,,,,,,,,,
Trey Benson,RB,ARI,"$1,514,902",,,,,,,,,,,,,,,,,,,
Brandon Coleman,LT,WAS,"$1,514,556",,,,,,,,,,,,,,,,,,,
Caedan Wallace,LT,NE,"$1,510,826",,,,,,,,,,,,,,,,,,,
Kene Nwangwu,RB,NYJ,"$1,500,000",,,,,,,,,,,,,,,,,,,
Olamide Zaccheaus,WR,CHI,"$1,500,000",,,,,,,,,,,,,,,,,,,
John FitzPatrick,TE,GB,"$1,500,000",,,,,,,,,,,,,,,,,,,
Luke Fortner,C,NO,"$1,500,000",,,,,,,,,,,,,,,,,,,
Sterling Shepard,WR,TB,"$1,500,000",,,,,,,,,,,,,,,,,,,
Kareem Hunt,RB,KC,"$1,500,000",,,,,,,,,,,,,,,,,,,
Storm Norton,RT,ATL,"$1,500,000",,,,,,,,,,,,,,,,,,,
Ed Ingram,RG,HOU,"$1,499,494",,,,,,,,,,,,,,,,,,,
Isaiah Adams,LG,ARI,"$1,493,695",,,,,,,,,,,,,,,,,,,
Cooper Beebe,C,DAL,"$1,484,930",,,,,,,,,,,,,,,,,,,
Kiran Amegadjie,LT,CHI,"$1,478,581",,,,,,,,,,,,,,,,,,,
Delmar Glaze,RT,LV,"$1,466,448",,,,,,,,,,,,,,,,,,,
Matt Goncalves,LT,IND,"$1,459,760",,,,,,,,,,,,,,,,,,,
Christian Haynes,RG,SEA,"$1,450,692",,,,,,,,,,,,,,,,,,,
Tip Reiman,TE,ARI,"$1,447,478",,,,,,,,,,,,,,,,,,,
Blake Corum,RB,LAR,"$1,440,941",,,,,,,,,,,,,,,,,,,
Feleipe Franks,TE,ATL,"$1,440,000",,,,,,,,,,,,,,,,,,,
Tyler Steen,RT,PHI,"$1,437,610",,,,,,,,,,,,,,,,,,,
Roman Wilson,WR,PIT,"$1,436,292",,,,,,,,,,,,,,,,,,,
Zak Zinter,LG,CLE,"$1,433,685",,,,,,,,,,,,,,,,,,,
Dominick Puni,RG,SF,"$1,425,137",,,,,,,,,,,,,,,,,,,
Kendall Lamm,RT,MIA,"$1,425,000",,,,,,,,,,,,,,,,,,,
Carson Wentz,QB,MIN,"$1,422,500",2,169.0,3.6,3.0,45.2,243.2,85.8,44.0,10.11,5.24,0.01,5.25,-3.25,8.0,2.57,7.7,19.9,23.9,73.9
Chris Manhertz,TE,NYG,"$1,422,500",,,,,,,,,,,,,,,,,,,
Brandon Allen,QB,TEN,"$1,422,500",,,,,,,,,,,,,,,,,,,
JuJu Smith-Schuster,WR,KC,"$1,422,500",,,,,,,,,,,,,,,,,,,
Andrus Peat,LT,PIT,"$1,422,500",,,,,,,,,,,,,,,,,,,
Will Clapp,C,NO,"$1,422,500",,,,,,,,,,,,,,,,,,,
Elijah Wilkinson,LG,ATL,"$1,422,500",,,,,,,,,,,,,,,,,,,
David Moore,WR,CAR,"$1,422,500",,,,,,,,,,,,,,,,,,,
Trenton Scott,RT,WAS,"$1,422,500",,,,,,,,,,,,,,,,,,,
Josh Johnson,QB,WAS,"$1,422,500",,,,,,,,,,,-0.48,-4.52,-0.78,2.88,2.91,2.6,25,30,75
DeAndre Carter,WR,CLE,"$1,422,500",,,,,,,,,,,,,,,,,,,
Tank Dell,WR,HOU,"$1,422,276",,,,,,,,,,,,,,,,,,,
MarShawn Lloyd,RB,GB,"$1,422,130",,,,,,,,,,,,,,,,,,,
Jalen McMillan,WR,TB,"$1,415,756",,,,,,,,,,,,,,,,,,,
Kendre Miller,RB,NO,"$1,413,578",,,,,,,,,,,,,,,,,,,
Jalin Hyatt,WR,NYG,"$1,406,329",,,,,,,,,,,,,,,,,,,
Cedric Tillman,WR,CLE,"$1,402,616",,,,,,,,,,,,,,,,,,,
Kayode Awosika,RT,DET,"$1,400,000",,,,,,,,,,,,,,,,,,,
Luke McCaffrey,WR,WAS,"$1,399,078",,,,,,,,,,,,,,,,,,,
Austin Schlottmann,C,NYG,"$1,397,500",,,,,,,,,,,,,,,,,,,
Tucker Kraft,TE,GB,"$1,384,483",,,,,,,,,,,,,,,,,,,
Josh Downs,WR,IND,"$1,380,114",,,,,,,,,,,,,,,,,,,
Tyjae Spears,RB,TEN,"$1,372,651",,,,,,,,,,,,,,,,,,,
Joshua Ezeudu,LT,NYG,"$1,371,381",,,,,,,,,,,,,,,,,,,
Devon Achane,RB,MIA,"$1,359,363",,,,,,,,,,,,,,,,,,,
Matt Pryor,RG,PHI,"$1,355,000",,,,,,,,,,,,,,,,,,,
Chimere Dike,WR,TEN,"$1,350,238",,,,,,,,,,,,,,,,,,,
Stone Smartt,TE,NYJ,"$1,350,000",,,,,,,,,,,,,,,,,,,
Tank Bigsby,RB,PHI,"$1,348,230",,,,,,,,,,,,,,,,,,,
Wanya Morris,LT,KC,"$1,342,088",,,,,,,,,,,,,,,,,,,
Darnell Washington,TE,PIT,"$1,338,478",,,,,,,,,,,,,,,,,,,
Aaron Stinnie,LG,NYG,"$1,337,500",,,,,,,,,,,,,,,,,,,
Chukwuma Okorafor,RT,NYJ,"$1,337,500",,,,,,,,,,,,,,,,,,,
Ben Bartch,LT,SF,"$1,337,500",,,,,,,,,,,,,,,,,,,
Dalton Risner,LG,CIN,"$1,337,500",,,,,,,,,,,,,,,,,,,
Alexander Mattison,RB,MIA,"$1,337,500",,,,,,,,,,,,,,,,,,,
A.J. Dillon,RB,PHI,"$1,337,500",,,,,,,,,,,,,,,,,,,
Scott Miller,WR,PIT,"$1,337,500",,,,,,,,,,,,,,,,,,,
Jeremy McNichols,RB,WAS,"$1,337,500",,,,,,,,,,,,,,,,,,,
Miles Sanders,RB,DAL,"$1,337,500",,,,,,,,,,,,,,,,,,,
Andrew Beck,TE,NYJ,"$1,337,500",,,,,,,,,,,,,,,,,,,
Fred Johnson,RG,PHI,"$1,337,500",,,,,,,,,,,,,,,,,,,
Michael Wilson,WR,ARI,"$1,334,866",,,,,,,,,,,,,,,,,,,
David Quessenberry,RT,LAR,"$1,330,000",,,,,,,,,,,,,,,,,,,
Bhayshul Tuten,RB,JAX,"$1,329,063",,,,,,,,,,,,,,,,,,,
Tre Tucker,WR,LV,"$1,326,021",,,,,,,,,,,,,,,,,,,
Blake Hance,RT,TEN,"$1,320,000",,,,,,,,,,,,,,,,,,,
Cam Skattebo,RB,NYG,"$1,318,260",,,,,,,,,,,,,,,,,,,
Dont'e Thornton Jr.,WR,LV,"$1,312,725",,,,,,,,,,,,,,,,,,,
Arian Smith,WR,NYJ,"$1,310,413",,,,,,,,,,,,,,,,,,,
Trevor Etienne,RB,CAR,"$1,302,186",,,,,,,,,,,,,,,,,,,
Woody Marks,RB,HOU,"$1,300,942",,,,,,,,,,,,,,,,,,,
Eric Saubert,TE,SEA,"$1,300,000",,,,,,,,,,,,,,,,,,,
Jarquez Hunter,RB,LAR,"$1,299,695",,,,,,,,,,,,,,,,,,,
Gunnar Helm,TE,TEN,"$1,293,227",,,,,,,,,,,,,,,,,,,
Malik Willis,QB,GB,"$1,290,025",nan,3.0,33.3,0.0,100.0,6.5,124.3,100.0,0.0,11.0,0.43,9.99,2.57,6.71,2.25,6.7,7.1,20,85.7
Jalen Tolbert,WR,DAL,"$1,283,930",,,,,,,,,,,,,,,,,,,
Dylan Parham,LG,LV,"$1,282,858",,,,,,,,,,,,,,,,,,,
Dylan Sampson,RB,CLE,"$1,282,641",,,,,,,,,,,,,,,,,,,
Rachaad White,RB,TB,"$1,282,500",,,,,,,,,,,,,,,,,,,
Sean Rhyan,LT,GB,"$1,280,714",,,,,,,,,,,,,,,,,,,
Jalen Travis,LT,IND,"$1,280,317",,,,,,,,,,,,,,,,,,,
Jaylin Lane,WR,WAS,"$1,278,460",,,,,,,,,,,,,,,,,,,
Kyle Allen,QB,DET,"$1,270,000",nan,2.0,0.0,0.0,,0.0,39.6,4.9,0.0,0.0,-0.27,-1.36,0.0,5.0,2.32,5,0,0,100
D'Wayne Eskridge,WR,MIA,"$1,270,000",,,,,,,,,,,,,,,,,,,
Jack Stoll,TE,NO,"$1,270,000",,,,,,,,,,,,,,,,,,,
Jalen Royals,WR,KC,"$1,266,800",,,,,,,,,,,,,,,,,,,
Jeremy Ruckert,TE,NYJ,"$1,261,226",,,,,,,,,,,,,,,,,,,
Brian Robinson Jr.,RB,SF,"$1,261,226",,,,,,,,,,,,,,,,,,,
Ja'Tavion Sanders,TE,CAR,"$1,261,059",,,,,,,,,,,,,,,,,,,
Pharaoh Brown,TE,ARI,"$1,255,000",,,,,,,,,,,,,,,,,,,
Ameer Abdullah,RB,IND,"$1,255,000",,,,,,,,,,,,,,,,,,,
Bobby Hart,RT,LAC,"$1,255,000",,,,,,,,,,,,,,,,,,,
Tanner Hudson,TE,CIN,"$1,255,000",,,,,,,,,,,,,,,,,,,
Nick Vannett,TE,LAR,"$1,255,000",,,,,,,,,,,,,,,,,,,
Dan Feeney,LG,TB,"$1,255,000",,,,,,,,,,,,,,,,,,,
Corey Levin,C,TEN,"$1,255,000",,,,,,,,,,,,,,,,,,,
Philip Rivers,QB,IND,"$1,255,000",0,27.0,3.7,3.7,35.7,120.0,73.1,52.5,3.57,3.32,-0.01,0.35,-1.15,7.82,2.35,7.3,14.8,16.9,68.9
Teddy Bridgewater,QB,TB,"$1,255,000",nan,15.0,0.0,0.0,17.6,15.5,63.7,8.2,11.76,2.41,-0.63,-12.5,-0.02,7.0,2.22,6.5,28.6,22.2,57.1
Robert Tonyan,TE,KC,"$1,255,000",,,,,,,,,,,,,,,,,,,
Germain Ifedi,RT,MIA,"$1,255,000",,,,,,,,,,,,,,,,,,,
Laquon Treadwell,WR,IND,"$1,255,000",,,,,,,,,,,,,,,,,,,
Brandin Cooks,WR,BUF,"$1,255,000",,,,,,,,,,,,,,,,,,,
George Fant,LT,WAS,"$1,255,000",,,,,,,,,,,,,,,,,,,
Geron Christian,LT,DEN,"$1,255,000",,,,,,,,,,,,,,,,,,,
Tyler Lockett,WR,LV,"$1,255,000",,,,,,,,,,,,,,,,,,,
Troy Franklin,WR,DEN,"$1,222,459",,,,,,,,,,,,,,,,,,,
Trystan Colon,C,DET,"$1,220,000",,,,,,,,,,,,,,,,,,,
Elic Ayomanor,WR,TEN,"$1,216,454",,,,,,,,,,,,,,,,,,,
Jordan Watkins,WR,SF,"$1,216,454",,,,,,,,,,,,,,,,,,,
Theo Johnson,TE,NYG,"$1,212,859",,,,,,,,,,,,,,,,,,,
Devontez Walker,WR,BAL,"$1,204,463",,,,,,,,,,,,,,,,,,,
Erick All,TE,CIN,"$1,203,276",,,,,,,,,,,,,,,,,,,
Tanor Bortolini,C,IND,"$1,199,968",,,,,,,,,,,,,,,,,,,
Mason McCormick,LG,PIT,"$1,196,224",,,,,,,,,,,,,,,,,,,
Jaylen Wright,RB,MIA,"$1,195,005",,,,,,,,,,,,,,,,,,,
A.J. Barner,TE,SEA,"$1,193,777",,,,,,,,,,,,,,,,,,,
Cade Stover,TE,HOU,"$1,189,734",,,,,,,,,,,,,,,,,,,
Bucky Irving,RB,TB,"$1,187,888",,,,,,,,,,,,,,,,,,,
Giovanni Manu,LT,DET,"$1,186,414",,,,,,,,,,,,,,,,,,,
Nick Saldiveri,LG,NO,"$1,186,320",,,,,,,,,,,,,,,,,,,
Will Shipley,RB,PHI,"$1,184,241",,,,,,,,,,,,,,,,,,,
Ray Davis,RB,BUF,"$1,183,297",,,,,,,,,,,,,,,,,,,
Isaac Guerendo,RB,SF,"$1,181,132",,,,,,,,,,,,,,,,,,,
Jared Wiley,TE,KC,"$1,177,155",,,,,,,,,,,,,,,,,,,
Simi Fehoko,WR,ARI,"$1,170,000",,,,,,,,,,,,,,,,,,,
Harrison Bryant,TE,HOU,"$1,170,000",,,,,,,,,,,,,,,,,,,
Devin Duvernay,WR,CHI,"$1,170,000",,,,,,,,,,,,,,,,,,,
James Proche,WR,TEN,"$1,170,000",,,,,,,,,,,,,,,,,,,
Easton Stick,QB,ATL,"$1,170,000",,,,,,,,,,,,,,,,,,,
Matt Nelson,LT,MIN,"$1,170,000",,,,,,,,,,,,,,,,,,,
Daniel Brunskill,RG,MIA,"$1,170,000",,,,,,,,,,,,,,,,,,,
Anthony Firkser,TE,DET,"$1,170,000",,,,,,,,,,,,,,,,,,,
Gabriel Davis,WR,BUF,"$1,170,000",,,,,,,,,,,,,,,,,,,
D'Ernest Johnson,RB,NE,"$1,170,000",,,,,,,,,,,,,,,,,,,
Trayveon Williams,RB,CLE,"$1,170,000",,,,,,,,,,,,,,,,,,,
Chase Edmonds,RB,WAS,"$1,170,000",,,,,,,,,,,,,,,,,,,
John Wolford,QB,MIN,"$1,170,000",,,,,,,,,,,,,,,,,,,
Brett Rypien,QB,IND,"$1,170,000",nan,0.0,,,,0.0,,0.0,100.0,-2.0,,,,,,,,,
Dante Pettis,WR,NO,"$1,170,000",,,,,,,,,,,,,,,,,,,
Mecole Hardman,WR,BUF,"$1,170,000",,,,,,,,,,,,,,,,,,,
Michael Carter,RB,ARI,"$1,170,000",,,,,,,,,,,,,,,,,,,
Josiah Deguara,TE,ARI,"$1,170,000",,,,,,,,,,,,,,,,,,,
Lil'Jordan Humphrey,WR,DEN,"$1,170,000",,,,,,,,,,,,,,,,,,,
Tyler Huntley,QB,BAL,"$1,170,000",1,37.0,2.7,0.0,41.9,84.7,100.5,85.1,13.95,5.65,0.03,-4.23,6.02,7.59,2.52,7.3,15.2,25.4,82.6
Gunner Olszewski,WR,NYG,"$1,170,000",,,,,,,,,,,,,,,,13,0,100,100
Michael Jordan,LG,TB,"$1,170,000",,,,,,,,,,,,,,,,,,,
Max Scharping,RG,PIT,"$1,170,000",,,,,,,,,,,,,,,,,,,
Calvin Throckmorton,RG,DEN,"$1,170,000",,,,,,,,,,,,,,,,,,,
Dan Skipper,LT,DET,"$1,170,000",,,,,,,,,,,,,,,,,,,
Stone Forsythe,LT,LV,"$1,170,000",,,,,,,,,,,,,,,,,,,
Khalil Herbert,RB,NYJ,"$1,170,000",,,,,,,,,,,,,,,,,,,
Cedrick Wilson Jr.,WR,MIA,"$1,170,000",,,,,,,,,,,,,,,,,,,
Hakeem Adeniji,LT,DAL,"$1,170,000",,,,,,,,,,,,,,,,,,,
Jake Curhan,RT,CAR,"$1,170,000",,,,,,,,,,,,,,,,,,,
Tyler Johnson,WR,NYJ,"$1,170,000",,,,,,,,,,,,,,,,,,,
Olisaemeka Udoh,LT,TEN,"$1,170,000",,,,,,,,,,,,,,,,,,,
Ben Cleveland,RG,BAL,"$1,170,000",,,,,,,,,,,,,,,,,,,
Patrick Taylor,RB,SF,"$1,170,000",,,,,,,,,,,,,,,,,,,
Andre James,C,LAC,"$1,170,000",,,,,,,,,,,,,,,,,,,
Donald Parham,TE,PIT,"$1,170,000",,,,,,,,,,,,,,,,,,,
Gardner Minshew,QB,KC,"$1,170,000",,,,,,,,,,,-0.37,-6.41,-0.57,6.18,2.54,,,,
Trent Taylor,WR,SF,"$1,170,000",,,,,,,,,,,,,,,,,,,
Salvon Ahmed,RB,IND,"$1,170,000",,,,,,,,,,,,,,,,,,,
Carson Vinson,LT,BAL,"$1,167,399",,,,,,,,,,,,,,,,,,,
Blake Freeland,LT,IND,"$1,163,972",,,,,,,,,,,,,,,,,,,
Jake Andrews,C,HOU,"$1,162,086",,,,,,,,,,,,,,,,,,,
Shedeur Sanders,QB,CLE,"$1,161,845",1,138.0,3.6,4.3,33.8,189.2,68.1,16.9,8.61,4.4,-0.24,-55.03,8.08,7.55,3.1,6.8,17.3,42.1,71.3
Anthony Bradford,RG,SEA,"$1,160,997",,,,,,,,,,,,,,,,,,,
Jordan James,RB,SF,"$1,159,921",,,,,,,,,,,,,,,,,,,
Dawand Jones,RT,CLE,"$1,158,084",,,,,,,,,,,,,,,,,,,
Britain Covey,WR,PHI,"$1,157,500",,,,,,,,,,,,,,,,,,,
Deven Thompkins,WR,ATL,"$1,157,500",,,,,,,,,,,,,,,,,,,
Jaydon Blue,RB,DAL,"$1,156,767",,,,,,,,,,,,,,,,,,,
DJ Giddens,RB,IND,"$1,156,186",,,,,,,,,,,,,,,,,,,
Jalen Rivers,LT,CIN,"$1,155,247",,,,,,,,,,,,,,,,,,,
Marcus Mbow,RT,NYG,"$1,154,596",,,,,,,,,,,,,,,,,,,
Chandler Zavala,RG,CAR,"$1,152,934",,,,,,,,,,,,,,,,,,,
Roschon Johnson,RB,CHI,"$1,152,172",,,,,,,,,,,,,,,,,,,
KeAndre Lambert-Smith,WR,LAC,"$1,152,001",,,,,,,,,,,,,,,,,,,
Matt Hennessy,C,SF,"$1,150,000",,,,,,,,,,,,,,,,,,,
Mitchell Evans,TE,CAR,"$1,147,742",,,,,,,,,,,,,,,,,,,
Brett Toth,LT,PHI,"$1,147,500",,,,,,,,,,,,,,,,,,,
Oronde Gadsden II,TE,LAC,"$1,143,509",,,,,,,,,,,,,,,,,,,
Jon Gaines,LG,ARI,"$1,143,060",,,,,,,,,,,,,,,,,,,
Tory Horton,WR,SEA,"$1,141,260",,,,,,,,,,,,,,,,,,,
Jackson Slater,LG,TEN,"$1,140,153",,,,,,,,,,,,,,,,,,,
Drew Kendall,C,PHI,"$1,138,769",,,,,,,,,,,,,,,,,,,
Derius Davis,WR,LAC,"$1,137,982",,,,,,,,,,,,,,,,,,,
Sione Vaki,RB,DET,"$1,137,177",,,,,,,,,,,,,,,,,,,
Jacob Cowing,WR,SF,"$1,137,177",,,,,,,,,,,,,,,,,,,
Braelon Allen,RB,NYJ,"$1,137,177",,,,,,,,,,,,,,,,,,,
Stetson Bennett,QB,LAR,"$1,134,783",,,,,,,,,,,,,,,,,,,
Cade Otton,TE,TB,"$1,130,985",,,,,,,,,,,,,,,,,,,
Jackson Hawes,TE,BUF,"$1,130,054",,,,,,,,,,,,,,,,,,,
Miles Frazier,RG,DET,"$1,130,054",,,,,,,,,,,,,,,,,,,
Robbie Ouzts,TE,SEA,"$1,130,054",,,,,,,,,,,,,,,,,,,
Charlie Jones,WR,CIN,"$1,129,694",,,,,,,,,,,,,,,,,,,
Ollie Gordon II,RB,MIA,"$1,118,166",,,,,,,,,,,,,,,,,,,
Daniel Faalele,RG,BAL,"$1,115,085",,,,,,,,,,,,,,,,,,,
Max Mitchell,LG,NYJ,"$1,114,007",,,,,,,,,,,,,,,,,,,
Daniel Bellinger,TE,NYG,"$1,113,278",,,,,,,,,,,,,,,,,,,
Cameron Williams,RT,PHI,"$1,112,892",,,,,,,,,,,,,,,,,,,
Devin Neal,RB,NO,"$1,112,828",,,,,,,,,,,,,,,,,,,
Will Howard,QB,PIT,"$1,112,025",,,,,,,,,,,,,,,,,,,
Kalel Mullings,RB,TEN,"$1,109,627",,,,,,,,,,,,,,,,,,,
Riley Leonard,QB,IND,"$1,108,811",nan,31.0,0.0,3.2,31.3,72.5,56.5,47.6,3.13,2.84,-0.2,-8.66,1.57,5.69,2.58,5.7,9.4,14.7,62.5
Myles Hinton,LT,PHI,"$1,108,316",,,,,,,,,,,,,,,,,,,
Bryce Cabeldue,RT,SEA,"$1,108,065",,,,,,,,,,,,,,,,,,,
Tahj Brooks,RB,CIN,"$1,107,714",,,,,,,,,,,,,,,,,,,
Luke Newman,LG,CHI,"$1,107,515",,,,,,,,,,,,,,,,,,,
Graham Mertz,QB,HOU,"$1,107,121",,,,,,,,,,,,,,,,,,,
Gavin Bartholomew,TE,MIN,"$1,103,956",,,,,,,,,,,,,,,,,,,
LaJohntay Wester,WR,BAL,"$1,103,717",,,,,,,,,,,,,,,,,,,
Ajani Cornelius,RT,DAL,"$1,103,494",,,,,,,,,,,,,,,,,,,
Chase Lundt,RT,BUF,"$1,101,231",,,,,,,,,,,,,,,,,,,
Zamir White,RB,LV,"$1,100,981",,,,,,,,,,,,,,,,,,,
Xavier Newman-Johnson,RG,NYJ,"$1,100,000",,,,,,,,,,,,,,,,,,,
Thayer Munford,RT,NE,"$1,100,000",,,,,,,,,,,,,,,,,,,
Tom Kennedy,WR,DET,"$1,100,000",,,,,,,,,,,,,,,,,,,
Lucas Niang,RT,WAS,"$1,100,000",,,,,,,,,,,,,,,,,,,
Cole Strange,LG,MIA,"$1,100,000",,,,,,,,,,,,,,,,,,,
Julius Chestnut,RB,TEN,"$1,100,000",,,,,,,,,,,,,,,,,,,
Isaiah Hodgins,WR,NYG,"$1,100,000",,,,,,,,,,,,,,,,,,,
Teagan Quitoriano,TE,ATL,"$1,100,000",,,,,,,,,,,,,,,,,,,
Skylar Thompson,QB,PIT,"$1,100,000",,,,,,,,,,,,,,,,,,,
Jamarco Jones,LT,DET,"$1,100,000",,,,,,,,,,,,,,,,,,,
Treylon Burks,WR,WAS,"$1,100,000",,,,,,,,,,,,,,,,,,,
