Player,Pos,Team,APY,QBrec,Att,TD%,Int%,Succ%,Y/G,Rate,QBR,Sk%,ANY/A,EPA/Play,Pass EPA,Rush EPA,ADoT,Time To Throw,IAY/PA,Bad%,Prss%,OnTgt%
Ronnie Rivers,RB,LAR,"$1,100,000",,,,,,,,,,,,,,,,,,,
Tyree Jackson,TE,WAS,"$1,100,000",,,,,,,,,,,,,,,,,,,
Tyquan Thornton,WR,KC,"$1,100,000",,,,,,,,,,,,,,,,,,,
Shane Zylstra,TE,DET,"$1,100,000",,,,,,,,,,,,,,,,,,,
David Sills,WR,ATL,"$1,100,000",,,,,,,,,,,,,,,,,,,
Quintin Morris,TE,JAX,"$1,100,000",,,,,,,,,,,,,,,,,,,
Brock Hoffman,RG,DAL,"$1,100,000",,,,,,,,,,,,,,,,,,,
Jimmy Horn Jr.,WR,CAR,"$1,098,860",,,,,,,,,,,,,,,,,,,
Darian Kinnard,RT,GB,"$1,097,500",,,,,,,,,,,,,,,,,,,
Sedrick Van Pran-Granger,C,BUF,"$1,093,813",,,,,,,,,,,,,,,,,,,
Hayden Conner,LG,ARI,"$1,093,570",,,,,,,,,,,,,,,,,,,
Anthony Gould,WR,IND,"$1,093,166",,,,,,,,,,,,,,,,,,,
Charlie Kolar,TE,BAL,"$1,091,220",,,,,,,,,,,,,,,,,,,
Spencer Rattler,QB,NO,"$1,089,120",1,257.0,3.1,1.9,43.3,176.2,86.5,50.3,6.55,5.15,-0.09,-36.24,9.59,8.29,2.54,7.9,11,17.5,74.7
Jack Nelson,LT,ATL,"$1,088,154",,,,,,,,,,,,,,,,,,,
Hassan Haskins,RB,LAC,"$1,088,052",,,,,,,,,,,,,,,,,,,
Andre Baccellia,WR,ARI,"$1,087,500",,,,,,,,,,,,,,,,,,,
Mason Kinsey,WR,TEN,"$1,087,500",,,,,,,,,,,,,,,,,,,
Malik Davis,RB,DAL,"$1,087,500",,,,,,,,,,,,,,,,,,,
Thomas Fidone II,TE,NYG,"$1,087,379",,,,,,,,,,,,,,,,,,,
Aidan O'Connell,QB,LV,"$1,087,345",,,,,,,,,,,,,,,,,,,
Marcus Bryant,LT,NE,"$1,087,082",,,,,,,,,,,,,,,,,,,
Jonah Monheim,C,JAX,"$1,086,077",,,,,,,,,,,,,,,,,,,
Romeo Doubs,WR,GB,"$1,085,979",,,,,,,,,,,,,,,,,,,
Hunter Nourzad,C,KC,"$1,084,879",,,,,,,,,,,,,,,,,,,
Kurtis Rourke,QB,SF,"$1,083,559",,,,,,,,,,,,,,,,,,,
Brashard Smith,RB,KC,"$1,083,369",,,,,,,,,,,,,,,,,,,
Quinn Ewers,QB,MIA,"$1,082,894",nan,8.0,0.0,0.0,30.0,53.0,81.8,25.5,20.0,3.3,-0.14,-1.67,-4.56,9.0,2.57,8.8,10.8,17.1,70.3
Christian Jones,RT,ARI,"$1,082,614",,,,,,,,,,,,,,,,,,,
Kyle Monangai,RB,CHI,"$1,082,035",,,,,,,,,,,,,,,,,,,
Mason Richman,LT,SEA,"$1,081,481",,,,,,,,,,,,,,,,,,,
Tez Johnson,WR,TB,"$1,080,985",,,,,,,,,,,,,,,,,,,
Jacob Monk,C,GB,"$1,080,404",,,,,,,,,,,,,,,,,,,
LeQuint Allen,RB,JAX,"$1,079,689",,,,,,,,,,,,,,,,,,,
Phil Mafah,RB,DAL,"$1,077,883",,,,,,,,,,,,,,,,,,,
Rasheen Ali,RB,BAL,"$1,077,467",,,,,,,,,,,,,,,,,,,
Konata Mumpfield,WR,LAR,"$1,077,134",,,,,,,,,,,,,,,,,,,
Dominic Lovett,WR,DET,"$1,076,693",,,,,,,,,,,,,,,,,,,
Tyrone Tracy Jr.,RB,NYG,"$1,076,588",,,,,,,,,,,,,,,,,,,
Jacory Croskey-Merritt,RB,WAS,"$1,076,357",,,,,,,,,,,,,,,,,,,
Connor Colby,RG,SF,"$1,075,418",,,,,,,,,,,,,,,,,,,
John Williams,LG,GB,"$1,075,418",,,,,,,,,,,,,,,,,,,
Trevor Keegan,LG,DAL,"$1,068,569",,,,,,,,,,,,,,,,,,,
Isaiah Davis,RB,NYJ,"$1,068,569",,,,,,,,,,,,,,,,,,,
Bub Means,WR,NO,"$1,068,569",,,,,,,,,,,,,,,,,,,
Walter Rouse,LT,MIN,"$1,061,648",,,,,,,,,,,,,,,,,,,
Malik Washington,WR,MIA,"$1,054,890",,,,,,,,,,,,,,,,,,,
Johnny Wilson,WR,PHI,"$1,054,252",,,,,,,,,,,,,,,,,,,
Casey Washington,WR,ATL,"$1,053,399",,,,,,,,,,,,,,,,,,,
Joe Milton III,QB,DAL,"$1,050,829",,,,,,,,,,,,,,,,,,,
Travis Glover,LT,GB,"$1,047,845",,,,,,,,,,,,,,,,,,,
Tylan Grable,LT,BUF,"$1,047,478",,,,,,,,,,,,,,,,,,,
Nick Gargiulo,RG,DEN,"$1,046,500",,,,,,,,,,,,,,,,,,,
Mike Jerrell,RT,ATL,"$1,045,015",,,,,,,,,,,,,,,,,,,
Dylan Laube,RB,LV,"$1,043,798",,,,,,,,,,,,,,,,,,,
Chigoziem Okonkwo,TE,TEN,"$1,041,084",,,,,,,,,,,,,,,,,,,
Calvin Austin III,WR,PIT,"$1,041,084",,,,,,,,,,,,,,,,,,,
Isaiah Likely,TE,BAL,"$1,041,084",,,,,,,,,,,,,,,,,,,
Colby Sorsdal,RG,DET,"$1,040,021",,,,,,,,,,,,,,,,,,,
Elijah Klein,LG,TB,"$1,039,597",,,,,,,,,,,,,,,,,,,
Beaux Limmer,C,LAR,"$1,039,597",,,,,,,,,,,,,,,,,,,
Christian Mahogany,RG,DET,"$1,039,597",,,,,,,,,,,,,,,,,,,
Jordan Whittington,WR,LAR,"$1,039,597",,,,,,,,,,,,,,,,,,,
Olusegun Oluwatimi,C,SEA,"$1,039,115",,,,,,,,,,,,,,,,,,,
Dontayvion Wicks,WR,GB,"$1,035,636",,,,,,,,,,,,,,,,,,,
Will Mallory,TE,IND,"$1,032,648",,,,,,,,,,,,,,,,,,,
Michael Jurgens,C,MIN,"$1,032,185",,,,,,,,,,,,,,,,,,,
Chase Brown,RB,CIN,"$1,031,539",,,,,,,,,,,,,,,,,,,
Nathan Thomas,LT,DAL,"$1,031,493",,,,,,,,,,,,,,,,,,,
DeVaughn Vele,WR,NO,"$1,031,120",,,,,,,,,,,,,,,,,,,
Matt Lee,C,CIN,"$1,030,438",,,,,,,,,,,,,,,,,,,
Tommy DeVito,QB,NE,"$1,030,000",,,,,,,,,,,,,,,,,,,
D.J. Montgomery,WR,IND,"$1,030,000",,,,,,,,,,,,,,,,,,,
Bo Melton,WR,GB,"$1,030,000",,,,,,,,,,,,,,,,,,,
Alex Bachman,WR,LV,"$1,030,000",,,,,,,,,,,,,,,,,,,
Tucker Fisk,TE,LAC,"$1,030,000",,,,,,,,,,,,,,,,,,,
Jordan Meredith,C,LV,"$1,030,000",,,,,,,,,,,,,,,,,,,
Irvin Charles,WR,NYJ,"$1,030,000",,,,,,,,,,,,,,,,,,,
Mike Caliendo,LG,KC,"$1,030,000",,,,,,,,,,,,,,,,,,,
Emanuel Wilson,RB,GB,"$1,030,000",,,,,,,,,,,,,,,,,,,
Brady Russell,TE,SEA,"$1,030,000",,,,,,,,,,,,,,,,,,,
Chris Rodriguez Jr.,RB,WAS,"$1,030,000",,,,,,,,,,,,,,,,,,,
Ryan McCollum,C,PIT,"$1,030,000",,,,,,,,,,,,,,,,,,,
Lucas Krull,TE,DEN,"$1,030,000",,,,,,,,,,,,,,,,,,,
Blake Whiteheart,TE,CLE,"$1,030,000",,,,,,,,,,,,,,,,,,,
Zonovan Knight,RB,ARI,"$1,030,000",,,,,,,,,,,,,,,,,,,
Cody White,WR,SEA,"$1,030,000",,,,,,,,,,,,,,,,,,,
Ryan Van Demark,RT,BUF,"$1,030,000",,,,,,,,,,,,,,,,,,,
Josh Whyle,TE,GB,"$1,030,000",,,,,,,,,,,,,,,,,,,
Keaontay Ingram,RB,KC,"$1,030,000",,,,,,,,,,,,,,,,,,,
Jake Tonges,TE,SF,"$1,030,000",,,,,,,,,,,,,,,,,,,
Alec Anderson,RT,BUF,"$1,030,000",,,,,,,,,,,,,,,,,,,
Ben Brown,C,NE,"$1,030,000",,,,,,,,,,,,,,,,,,,
Travis Vokolek,TE,ARI,"$1,030,000",,,,,,,,,,,,,,,,,,,
Greg Dulcich,TE,MIA,"$1,030,000",,,,,,,,,,,,,,,,,,,
James Mitchell,TE,CAR,"$1,030,000",,,,,,,,,,,,,,,,,,,
Yodny Cajuste,LT,MIA,"$1,030,000",,,,,,,,,,,,,,,,,,,
Yasir Durant,LT,NE,"$1,030,000",,,,,,,,,,,,,,,,,,,
Jovaughn Gwyn,LG,ATL,"$1,030,000",,,,,,,,,,,,,,,,,,,
Jordan McFadden,LG,CHI,"$1,030,000",,,,,,,,,,,,,,,,,,,
Tyler Goodson,RB,IND,"$1,030,000",,,,,,,,,,,,,,,,,,,
Tahj Washington,WR,MIA,"$1,027,599",,,,,,,,,,,,,,,,,,,
Devin Culp,TE,TB,"$1,026,546",,,,,,,,,,,,,,,,,,,
K.T. Leveston,LG,CLE,"$1,025,184",,,,,,,,,,,,,,,,,,,
Eric Gray,RB,NYG,"$1,021,245",,,,,,,,,,,,,,,,,,,
Payne Durham,TE,TB,"$1,021,245",,,,,,,,,,,,,,,,,,,
Warren McClendon,LT,LAR,"$1,021,245",,,,,,,,,,,,,,,,,,,
Davis Allen,TE,LAR,"$1,021,245",,,,,,,,,,,,,,,,,,,
Asim Richards,LG,NO,"$1,021,245",,,,,,,,,,,,,,,,,,,
Puka Nacua,WR,LAR,"$1,021,245",,,,,,,,,,,,,,,,,,,
Tyrell Shavers,WR,BUF,"$1,021,000",,,,,,,,,,,,,,,,,,,
Isaiah Williams,WR,NYJ,"$1,017,500",,,,,,,,,,,,,,,,6,0,0,100
Demontrey Jacobs,RT,ARI,"$1,017,500",,,,,,,,,,,,,,,,,,,
Terrell Jennings,RB,NE,"$1,017,500",,,,,,,,,,,,,,,,,,,
Dylan Cook,LT,PIT,"$1,017,500",,,,,,,,,,,,,,,,,,,
Nick Samac,C,CAR,"$1,017,500",,,,,,,,,,,,,,,,,,,
Ryan Flournoy,WR,DAL,"$1,017,500",,,,,,,,,,,,,,,,,,,
Audric Estime,RB,NO,"$1,017,500",,,,,,,,,,,,,,,,,,,
Evan Hull,RB,NO,"$1,017,500",,,,,,,,,,,,,,,,,,,
Austin Deculus,RT,LAC,"$1,010,000",,,,,,,,,,,,,,,,,,,
Parker Washington,WR,JAX,"$1,008,066",,,,,,,,,,,,,,,,,,,
Kayshon Boutte,WR,NE,"$1,006,816",,,,,,,,,,,,,,,,,,,
Ben Chukwuma,RT,TB,"$1,006,667",,,,,,,,,,,,,,,,,,,
Tanner McKee,QB,PHI,"$1,006,630",nan,3.0,0.0,0.0,100.0,16.5,112.5,100.0,0.0,11.0,-0.06,3.69,-4.21,9.33,2.72,9.3,0,0,100
Isaiah Bond,WR,CLE,"$1,006,000",,,,,,,,,,,,,,,,,,,
Sam Howell,QB,PHI,"$1,005,400",,,,,,,,,,,,,,,,,,,
Luke Wypler,RG,CLE,"$1,004,993",,,,,,,,,,,,,,,,,,,
Trey Palmer,WR,NO,"$1,004,824",,,,,,,,,,,,,,,,,,,
Elijah Higgins,WR,ARI,"$1,003,970",,,,,,,,,,,,,,,,,,,
Jarrett Patterson,C,HOU,"$1,002,494",,,,,,,,,,,,,,,,,,,
Valentin Senn,LT,ARI,"$1,001,667",,,,,,,,,,,,,,,,,,,
Xavier Hutchinson,WR,HOU,"$1,000,925",,,,,,,,,,,,,,,,,,,
Beaux Collins,WR,NYG,"$1,000,333",,,,,,,,,,,,,,,,,,,
Josh Fryar,RT,ARI,"$1,000,000",,,,,,,,,,,,,,,,,,,
Andrei Iosivas,WR,CIN,"$999,848",,,,,,,,,,,,,,,,,,,
Tyler Allgeier,RB,ATL,"$998,472",,,,,,,,,,,,,,,,,,,
Willie Lampkin,RG,PHI,"$998,333",,,,,,,,,,,,,,,,,,,
Da'Quan Felton,WR,NYG,"$998,333",,,,,,,,,,,,,,,,,,,
Jake Briningstool,TE,KC,"$998,333",,,,,,,,,,,,,,,,,,,
Lan Larison,RB,NE,"$996,667",,,,,,,,,,,,,,,,,,,
Nick Kallerup,TE,SEA,"$996,667",,,,,,,,,,,,,,,,,,,
Efton Chism III,WR,NE,"$996,667",,,,,,,,,,,,,,,,,,,
Torricelli Simpkins III,RG,NO,"$996,667",,,,,,,,,,,,,,,,,,,
Jahdae Walker,WR,CHI,"$995,000",,,,,,,,,,,,,,,,,,,
Drew Moss,RG,TEN,"$995,000",,,,,,,,,,,,,,,,,,,
Ben Yurosek,TE,MIN,"$995,000",,,,,,,,,,,,,,,,,,,
Xavier Truss,RT,NO,"$995,000",,,,,,,,,,,,,,,,,,,
Demario Douglas,WR,NE,"$993,333",,,,,,,,,,,,,,,,,,,
Jalin Conyers,TE,MIA,"$993,333",,,,,,,,,,,,,,,,,,,
Brock Lampe,TE,NE,"$993,333",,,,,,,,,,,,,,,,,,,
Justin Osborne,C,CLE,"$993,333",,,,,,,,,,,,,,,,,,,
Darius Cooper,WR,PHI,"$993,333",,,,,,,,,,,,,,,,,,,
Savion Washington,RT,LAC,"$993,333",,,,,,,,,,,,,,,,,,,
Josh Williams,RB,TB,"$993,333",,,,,,,,,,,,,,,,,,,
Nate Carter,RB,ATL,"$993,333",,,,,,,,,,,,,,,,,,,
Zeke Correll,C,MIN,"$991,667",,,,,,,,,,,,,,,,,,,
Gus Hartwig,C,NYJ,"$991,667",,,,,,,,,,,,,,,,,,,
Joe Huber,RG,MIN,"$991,667",,,,,,,,,,,,,,,,,,,
Max Brosmer,QB,MIN,"$991,667",0,38.0,0.0,10.5,26.2,42.0,33.6,6.4,9.52,-1.0,-0.66,-35.54,-1.93,4.83,2.49,4.7,10.6,21.2,83
Raheim Sanders,RB,CLE,"$990,000",,,,,,,,,,,,,,,,,,,
Kye Robichaux,RB,DET,"$990,000",,,,,,,,,,,,,,,,,,,
Braxton Jones,LT,CHI,"$989,887",,,,,,,,,,,,,,,,,,,
Ty Chandler,RB,MIN,"$989,711",,,,,,,,,,,,,,,,,,,
Jack Wilson,RT,IND,"$988,333",,,,,,,,,,,,,,,,,,,
Deion Hankins,RB,CHI,"$988,333",,,,,,,,,,,,,,,,,,,
Jaden Smith,WR,TB,"$988,333",,,,,,,,,,,,,,,,,,,
Myles Price,WR,MIN,"$988,333",,,,,,,,,,,,,,,,,,,
Cooper Hodges,RT,JAX,"$986,373",,,,,,,,,,,,,,,,,,,
Andrew Vorhees,LG,BAL,"$985,528",,,,,,,,,,,,,,,,,,,
Kenny McIntosh,RB,SEA,"$982,646",,,,,,,,,,,,,,,,,,,
Cam Grandy,TE,CIN,"$980,000",,,,,,,,,,,,,,,,,,,
Alex Forsyth,C,DEN,"$979,446",,,,,,,,,,,,,,,,,,,
Spencer Anderson,RG,PIT,"$979,446",,,,,,,,,,,,,,,,,,,
Jake Browning,QB,CIN,"$972,500",0,125.0,4.8,6.4,38.8,154.2,71.1,33.8,6.72,3.51,-0.32,-52.89,6.79,7.99,2.73,7.6,15,26.1,70.8
Christopher Brooks,RB,GB,"$972,500",,,,,,,,,,,,,,,,,,,
Vederian Lowe,LT,NE,"$964,468",,,,,,,,,,,,,,,,,,,
Jalen Nailor,WR,MIN,"$960,165",,,,,,,,,,,,,,,,,,,
Tyrone Wheatley Jr.,RT,ATL,"$960,000",,,,,,,,,,,,,,,,,,,
Deneric Prince,RB,NE,"$960,000",,,,,,,,,,,,,,,,,,,
Jarrett Kingston,LG,HOU,"$960,000",,,,,,,,,,,,,,,,,,,
C.J. Hanson,RG,KC,"$960,000",,,,,,,,,,,,,,,,,,,
Kimani Vidal,RB,LAC,"$960,000",,,,,,,,,,,,,,,,,,,
Michael Niese,LG,DET,"$960,000",,,,,,,,,,,,,,,,,,,
Austen Pleasants,RT,SF,"$960,000",,,,,,,,,,,,,,,,,,,
Brenden Bates,TE,CLE,"$960,000",,,,,,,,,,,,,,,,,,,
Jelani Woods,TE,NYJ,"$960,000",,,,,,,,,,,,,,,,,,,
Mitchell Tinsley,WR,CIN,"$960,000",,,,,,,,,,,,,,,,,,,
Luke Tenuta,LT,IND,"$960,000",,,,,,,,,,,,,,,,,,,
Malachi Corley,WR,CLE,"$960,000",,,,,,,,,,,,,,,,,,,
Andrew Ogletree,TE,IND,"$959,548",,,,,,,,,,,,,,,,,,,
Jamaree Salyer,RG,LAC,"$958,983",,,,,,,,,,,,,,,,,,,
Grant Calcaterra,TE,PHI,"$958,535",,,,,,,,,,,,,,,,,,,
Ethan Driskell,RT,KC,"$956,667",,,,,,,,,,,,,,,,,,,
Dalton Tucker,RG,IND,"$956,667",,,,,,,,,,,,,,,,,,,
Connor Heyward,TE,PIT,"$953,806",,,,,,,,,,,,,,,,,,,
Xavier Weaver,WR,ARI,"$953,333",,,,,,,,,,,,,,,,,,,
Frank Crum,RT,DEN,"$951,667",,,,,,,,,,,,,,,,,,,
Brevyn Spann-Ford,TE,DAL,"$950,000",,,,,,,,,,,,,,,,,,,
Andrew Meyer,C,MIA,"$948,333",,,,,,,,,,,,,,,,,,,
British Brooks,RB,HOU,"$948,333",,,,,,,,,,,,,,,,,,,
Ko Kieft,TE,TB,"$948,003",,,,,,,,,,,,,,,,,,,
Kameron Johnson,WR,TB,"$946,667",,,,,,,,,,,,,,,,,,,
Colson Yankoff,RB,WAS,"$946,667",,,,,,,,,,,,,,,,,,,
Mason Tipton,WR,NO,"$946,667",,,,,,,,,,,,,,,,,,,
David Martin-Robinson,TE,TEN,"$945,833",,,,,,,,,,,,,,,,,,,
Jalen Sundell,LT,SEA,"$943,333",,,,,,,,,,,,,,,,,,,
Chris Paul,LG,WAS,"$941,112",,,,,,,,,,,,,,,,,,,
Dareke Young,WR,SEA,"$940,275",,,,,,,,,,,,,,,,,,,
Rasheed Walker,LT,GB,"$935,219",,,,,,,,,,,,,,,,,,,
Isiah Pacheco,RB,KC,"$934,777",,,,,,,,,,,,,,,,,,,
Gage Larvadain,WR,CLE,"$922,500",,,,,,,,,,,,,,,,,,,
Esa Pole,LT,KC,"$922,500",,,,,,,,,,,,,,,,,,,
Corey Kiner,RB,ARI,"$922,500",,,,,,,,,,,,,,,,,,,
William Sherman,LG,NO,"$922,500",,,,,,,,,,,,,,,,,,,
Jeremiah Byers,RT,CLE,"$922,500",,,,,,,,,,,,,,,,,,,
Luke Haggard,LT,TB,"$922,500",,,,,,,,,,,,,,,,,,,
Kedon Slovis,QB,ARI,"$922,500",nan,2.0,0.0,0.0,,-1.0,56.2,0.3,0.0,-1.0,-1.07,-2.15,0.0,1.5,2.13,1.5,50,0,50
Ke'Shawn Williams,WR,PIT,"$922,500",,,,,,,,,,,,,,,,,,,
Cameron Latu,TE,PHI,"$922,500",,,,,,,,,,,,,,,,,,,
Brandon Crenshaw-Dickson,RT,TEN,"$922,500",,,,,,,,,,,,,,,,,,,
Brady Cook,QB,NYJ,"$922,500",0,63.0,1.6,7.9,37.5,169.5,44.3,19.1,12.5,1.18,-0.41,-46.86,-3.3,6.81,2.36,6.6,19.8,25.6,69.8
Carter Runyon,TE,LV,"$922,500",,,,,,,,,,,,,,,,,,,
Dylan Drummond,WR,ATL,"$922,500",,,,,,,,,,,,,,,,,,,
CJ Dippre,TE,NE,"$922,500",,,,,,,,,,,,,,,,,,,
Bryce Ford-Wheaton,WR,NYG,"$905,000",,,,,,,,,,,,,,,,,,,
Alex Palczewski,LT,DEN,"$905,000",,,,,,,,,,,,,,,,,,,
Keaton Mitchell,RB,BAL,"$904,333",,,,,,,,,,,,,,,,,,,
Jaleel McLaughlin,RB,DEN,"$903,333",,,,,,,,,,,,,,,,,,,
Emari Demercado,RB,ARI,"$903,333",,,,,,,,,,,,,,,,,,,
Julian Hill,TE,MIA,"$902,500",,,,,,,,,,,,,,,,,,,
T.J. Bass,RG,DAL,"$901,667",,,,,,,,,,,,,,,,,,,
Jake Bobo,WR,SEA,"$901,667",,,,,,,,,,,,,,,,,,,
Ben Sims,TE,MIN,"$901,667",,,,,,,,,,,,,,,,,,,
Nate Adkins,TE,DEN,"$901,667",,,,,,,,,,,,,,,,,,,
Malik Heath,WR,ATL,"$901,333",,,,,,,,,,,,,,,,,,,
Sean Tucker,RB,TB,"$900,000",,,,,,,,,,,,,,,,,,,
Justin Dedich,C,LAR,"$877,500",,,,,,,,,,,,,,,,,,,
Jalen Coker,WR,CAR,"$877,500",,,,,,,,,,,,,,,,,,,
Jack Westover,TE,NE,"$877,500",,,,,,,,,,,,,,,,,,,
Tyler Badie,RB,DEN,"$877,500",,,,,,,,,,,,,,,,,,,
George Holani,RB,SEA,"$877,500",,,,,,,,,,,,,,,,,,,
Bryce Oliver,WR,TEN,"$877,500",,,,,,,,,,,,,,,,,,,
Ryan Miller,WR,NYG,"$877,500",,,,,,,,,,,,,,,,,,,
Xavier Smith,WR,LAR,"$877,500",,,,,,,,,,,,,,,,,,,
Nikko Remigio,WR,KC,"$877,500",,,,,,,,,,,,,,,,,,,
Zaire Mitchell-Paden,TE,NO,"$840,000",,,,,,,,,,,,,,,,,,,
Emory Jones,QB,ATL,"$840,000",,,,,,,,,,,,,,,,,,,
Connor Bazelak,QB,TB,"$840,000",,,,,,,,,,,,,,,,,,,
Mason Pline,TE,NO,"$840,000",,,,,,,,,,,,,,,,,,,
Obinna Eze,LT,MIA,"$840,000",,,,,,,,,,,,,,,,,,,
Josh Cephus,WR,JAX,"$840,000",,,,,,,,,,,,,,,,,,,
Theo Benedet,RT,CHI,"$840,000",,,,,,,,,,,,,,,,,,,
Dayton Wade,WR,BAL,"$840,000",,,,,,,,,,,,,,,,,,,
Jacob Saylors,RB,DET,"$840,000",,,,,,,,,,,,,,,,,,,
Will Putnam,C,LV,"$840,000",,,,,,,,,,,,,,,,,,,
Corey Bullock,C,BAL,"$840,000",,,,,,,,,,,,,,,,,,,
Donovan Jennings,RT,GB,"$840,000",,,,,,,,,,,,,,,,,,,
Garrett Dellinger,LT,CLE,"$840,000",,,,,,,,,,,,,,,,,,,
Brycen Tremayne,WR,CAR,"$840,000",,,,,,,,,,,,,,,,,,,
Dalen Cambre,WR,NYG,"$840,000",,,,,,,,,,,,,,,,,,,
Zavier Scott,WR,MIN,"$840,000",,,,,,,,,,,,,,,,,,,
